"25cf6eb1-e296-4a59-9a5e-1a2831b9423d"	"uc"	"uc1134140"	"mouth brush creek; eldorado national forest, placerville quadrangle"	38.807455	-120.634335	"united states"	"california"	"el dorado"	NA	2100	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"263ca3bf-dee5-4257-9f6c-a493b12eca3d"	"rsa"	"rsa49587"	"alder springs"	39.6515	-122.7232	"united states"	"california"	"glenn"	NA	2000	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"264d756c-9018-4637-bd0a-1d456ac61091"	"hsc"	"hsc45865"	"along stony creek near gasquet."	41.8655	-123.9505	"united states"	"california"	"del norte"	NA	443	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"284354bb-a7c1-4601-93f9-9c7212330960"	"uc"	"uc1134142"	"1/2 mi sw loganville; tahoe national forest, downieville quadrangle"	39.5630249856918	-120.672760831254	"united states"	"california"	"sierra"	NA	2570	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"28802e5c-b405-4030-8c07-15fbfc76a156"	"ds"	"ds569765"	"vicinity of mt. umunhum."	37.1583333333	-121.9033333333	"united states"	"california"	"santa clara"	NA	NA	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"2af6186c-9553-409c-8e7a-35318fd955de"	"rsa"	"rsa639071"	"west fork seiad creek.: . ."	41.9083492610535	-123.150258538455	"united states"	"california"	"siskiyou"	NA	825	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"2bcd1b14-f7ed-4e40-bbee-ec5a5ad2c90c"	"rsa"	"rsa7667"	"7 miles above calfax on the trukee road. w slope of sierra nevada. alt. 2900 ft."	39.1708	-120.8708	"united states"	"california"	"placer"	NA	1320	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"2d45035c-d297-43b0-aeee-1de3cbdfaa85"	"rsa"	"rsa725929"	"eastern san gabriel mtns.: stockton flat, west fork lytle creek"	34.2969444444444	-117.593333333333	"united states"	"california"	"san bernardino"	NA	NA	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"2d8cf3c2-a174-4e84-a7f2-547e38063cbf"	"uc"	"uc400335"	"coast range santa cruz"	36.97417	-122.02972	"united states"	"california"	"santa cruz"	NA	NA	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"2df43dd7-59a4-4a13-afd9-9f612086b3dc"	"ds"	"ds93303"	"city creek road"	34.1831	-117.168	"united states"	"california"	"san bernardino"	NA	1400	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"2e4dd83d-4b92-4397-aa1b-2b2ab6a4b45e"	"cas"	"95172"	"french hill"	41.8199	-123.984	"united states"	"california"	"del norte county"	NA	NA	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata  lemmon"
"2eccc893-4f14-45f2-8390-dad3ed707134"	"cas"	"196447"	"big creek - trail from finley camp to english lake"	41.3954	-123.0919	"united states"	"california"	"siskiyou county"	NA	NA	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata  lemmon"
"308266f0-c63a-442e-91dd-2ed1f3b0a02a"	"cas"	"cas801407"	"on summit of red mt. north"	39.909	-123.6573	"united states"	"california"	"mendocino"	NA	830	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"32137225-2095-46a5-93a8-a06d7c88578d"	"pom"	"pom215877"	"delta, sacramento river."	40.9443	-122.4262	"united states"	"california"	"shasta"	NA	396	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"32912939-eb5c-4036-9986-fdd167829652"	"rsa"	"rsa118066"	"along ridge between reliz and bear canyons, santa lucia mountains."	36.0673	-121.3231	"united states"	"california"	"monterey"	NA	1690	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"32bb3877-9a60-42ca-9793-500ece189c85"	"uc"	"uc1713794"	"u.c. grounds"	37.8738	-122.2473	"united states"	"california"	"alameda"	NA	1900	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"330c3dc2-b106-48a0-8249-cbd7c572f0da"	"sdsu"	"sdsu18979"	"lockheed-martin facility at northern terminus of empire grade road, on northern end of ben lomond mountain. approximately 7 linear km west of boulder creek."	37.12389	-122.22028	"united states"	"california"	"santa cruz"	NA	NA	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"33976208-9cd1-4dae-a285-6b6a80a29da0"	"ucsb"	"ucsb17298"	"3 mi n of us 101 cummings (on logging road)"	39.8562547002147	-123.643740744378	"united states"	"california"	"mendocino"	NA	343	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"34478ca1-cc34-42e8-b835-a717bb6d7370"	"jeps"	"jeps47899"	"mortaga ridge"	37.8347	-122.1487	"united states"	"california"	"contra costa"	NA	1850	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"345eafa5-0853-4119-9838-520bfbd2f581"	"rsa"	"rsa725631"	"ucsc reserve, under authority of brett hall, manager"	37.0163888888889	-122.076666666667	"united states"	"california"	"santa cruz"	NA	NA	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"34ec24cf-6dc0-4501-8699-12d589457d0d"	"cas"	"779051"	"w of little hot spring valley."	41.2308	-121.4058	"united states"	"california"	"modoc county"	NA	NA	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata  lemmon"
"355316eb-e6a9-444f-adf8-d9b98947dfa6"	"hsc"	"hsc59173"	"old gasquet toll rd. 1.4 mi n of s entrance, bulk collection 212"	41.8425	-123.9467	"united states"	"california"	"del norte"	NA	84	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"3659f89f-1346-4c56-9125-840b7bdcc0e1"	"cas"	"cas801405"	"one mile n. of cummings and hwy. 101 on access road to little red mountain"	39.8465	-123.6509	"united states"	"california"	"mendocino"	NA	700	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"36683dc6-ae0f-4127-8c78-88c5c42eb5da"	"sd"	"sd136364"	"near bonnie doon, santa cruz mountains"	37.0574	-122.1418	"united states"	"california"	"santa cruz"	NA	3937	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"36a8694d-7d3d-4946-8ba0-6415d0538376"	"ds"	"ds105729"	"near abila\'s upper ranch aobve san antonio creek."	36.0497	-121.2984	"united states"	"california"	"monterey"	NA	1550	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"36aed744-dbcc-41fe-b405-94ca316cd63a"	"rsa"	"rsa300959"	"mill creek road 9.2 miles e of jct with east side road (east of ukiah); 14.0 miles w of jct with ca 29 in lakeport on scotts creek road (= mill creek road)."	39.0666666666667	-123.083333333333	"united states"	"california"	"lake"	NA	NA	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"378a40fb-7356-411c-b352-8df4933d984c"	"cas"	"339677"	"klamath river, 3/10 mi. below walker creek"	41.8349	-123.177	"united states"	"california"	"siskiyou county"	NA	NA	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata  lemmon"
"37a8a54e-6914-4ba5-be6d-18753a4ff850"	"cas"	"1121649"	"peninsular range: puerta la cruz road, above indian flats elev. given as 3920ft."	33.3661111111	-116.6752777778	"united states"	"california"	"san diego county"	NA	NA	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata  lemmon"
"37d011e1-7f71-4133-9ba2-676d2ccf2412"	"hsc"	"hsc46075"	"french hill rd., 4.8 mi. from junction with hwy. 199"	41.8283	-123.9605	"united states"	"california"	"del norte"	NA	954	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"37e75c72-7110-48b0-bf26-3725f8fedaf3"	"jeps"	"jeps46916"	"upper crossing to quartz valley; s fork smith river"	41.6046082736982	-122.971936489895	"united states"	"california"	"siskiyou"	NA	2702	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"3843b86f-41c5-4c7e-971e-d0d584e16584"	"jeps"	"jeps47891"	"near cold spring (back of post\'s); santa lucia mts."	36.2727	-121.77	"united states"	"california"	"monterey"	NA	295	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"38556109-96a3-4243-aada-d17d247f0c76"	"uc"	"uc400300"	"mccloud river; head"	41.1851820808059	-121.787905381524	"united states"	"california"	"shasta"	NA	475	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"38a7b438-dca4-421f-8444-07bd5622e22a"	"cas"	"196422"	"hazelview summit on crescent city, grants pass road"	41.9721	-123.7518	"united states"	"california"	"del norte county"	NA	NA	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata  lemmon"
"38b972cf-24e3-49c3-8d3b-84df63e18a91"	"rsa"	"rsa813979"	"northern santa ana mountains: sierra peak"	33.85	-117.654	"united states"	"california"	"orange"	NA	800	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"38d076cf-33bc-476c-8bde-2ce8181a6781"	"ucsb"	"ucsb52659"	"san bernardino national forest; along city creek road"	34.1951	-117.1489	"united states"	"california"	"san bernardino"	NA	750	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"39672478-4daf-4e34-9e10-bf0fa42cfb38"	"uc"	"uc70574"	"near kingsley"	37.6981	-119.9821	"united states"	"california"	"mariposa"	NA	600	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"39cc0ab5-f12f-40f3-a9ee-3f5ba5f958fc"	"uc"	"uc766769"	"e side of mt. st. helena mt. st. helena"	38.6634	-122.6084	"united states"	"california"	"napa"	NA	2200	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
"3acc1025-174b-498c-871c-fb204f17c330"	"uc"	"uc440214"	"8 m sw holy city; santa cruz mts."	37.11667	-121.9	"united states"	"california"	"santa clara"	NA	NA	"pinaceae"	"pinus"	"attenuata"	NA	"pinus attenuata"
