"1340ab32-569f-47a0-83b5-43ec1c771021"	"ucd"	"ucd39127"	"inyo county: 5 miles n.n.w. bishop, volcanic tableland, bishop tufa formation"	37.4387	-118.4175	"united states"	"california"	"inyo"	NA	2000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"140388a8-e748-4cf5-8421-0c8659cc3ccf"	"uc"	"uc1523902"	"at mouth of mcafee creek 1.4 mi n 60 deg e red mountain (white mountains, fishlake valley drainage); white mountains, mouth mcafee creek, fishlake valley drainag"	37.6304305320937	-118.082036521285	"united states"	"california"	"mono"	NA	825	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"1587e104-adbb-4f14-8dd5-5d5bab658d68"	"rsa"	"rsa598223"	"coyote mountains, domelands area"	32.8166666666667	-116.061111111111	"united states"	"california"	"imperial"	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"15c679ae-9415-4699-a609-c4efe196433c"	"ucr"	"ucr51882"	"great basin e side of mono lake c. 2 mi from the shore at c. 38 deg. n latitude"	38	-118.8575	"united states"	"california"	"mono"	NA	1000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"169f1638-c892-4f15-aafd-493d3ee36d00"	"ucr"	"ucr256710"	"south end of the calumet mountains, north end of the coxcomb mountains, east of the sheephole mountains, c. 6.5 air miles northeast of clarks pass, in the sheephole valley wilderness"	34.12439	-115.4615	"united states"	"california"	"san bernardino"	NA	1000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"1c27edb7-f7a2-4180-bc96-0ea15560f54d"	"sdsu"	"sdsu18176"	"bullion south, mcagcc, twentynine palms, ca"	34.32	-115.70222	"united states"	"california"	"san bernardino"	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"1cd8a669-361b-415b-ba70-4b33d488c9a7"	"ucr"	"ucr236180"	"owens valley north end of owens lake playa, along aqueduct access road, 2.5 mi east ofd us hwy 395 at lubken road"	36.54308	-118.01615	"united states"	"california"	"inyo"	NA	1000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"1de5e5a6-fc4d-4f52-ab23-1bdda015b2db"	"ny"	"702847"	"west side of green river airport"	38.97	-110.22	"united states"	"utah"	"emery co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	"jonesii"	"psorothamnus polydenius var. jonesii barneby"
"1dfc3123-c7fa-4d67-b8f3-781600abd8db"	"ny"	"702823"	"1.5 miles north of benton hot springs along highway 120"	37.823483	-118.508531	"united states"	"nevada"	"mineral co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius (torr. ex s.watson) rydb. var. polydenius"
"1f651223-0d93-4dda-8b61-f3e00b825495"	"ny"	"702827"	"ca. 3 miles west of castle cliffs"	37.08	-113.93	"united states"	"utah"	"washington co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius (torr. ex s.watson) rydb. var. polydenius"
"2096ab04-c6cb-4ff2-b92d-1eb6f9482c18"	"rsa"	"rsa92792"	"inyo county: near the school, deep springs valley, alt 4700ft"	37.3746	-117.9879	"united states"	"california"	"inyo"	NA	2500	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"20cbada3-7813-48d4-b369-f82a2fab2203"	"jeps"	"jeps41722"	"lone pine"	36.6048	-118.0631	"united states"	"california"	"inyo"	NA	2000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"22981032-84b7-47ac-9a09-139252eef14a"	"gmdrc"	"gmdrc3127"	"owens valley: along poleline road nw of klondike lake, w. of owens river, approx. 4 mi. north of big pine, 0.8 mi. e. of hwy 395, growing in stablized sand hummocks 37&deg; 13.177\' n 118&deg; 18.961\' w. elev. 3950 ft."	37.2196166666667	-118.316016666667	"united states"	"california"	"inyo"	NA	30	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"2361a2a2-ca25-4642-aa56-eba067798f3e"	"gmdrc"	"gmdrc3119"	"owens valley: growing on margin of alkali depression just w. of owens river, approx. 6 mi. nne of big pine, 2 mi. e. of hwy 395, 37.23655&deg; n 118.30756&deg; w. elev. 3981 ft."	37.23655	-118.30756	"united states"	"california"	"inyo"	NA	30	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"238acf30-fd54-4948-b77c-4286d94467b9"	"sd"	"sd132383"	"hunter canyon"	36.6756	-117.8936	"united states"	"california"	"inyo"	NA	1175	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"2420c39b-e3ef-47d8-821b-e063b9a02d17"	"ucr"	"ucr211119"	"northern mojave desert owens valley; along poleline road nw of klondike lake, w of owens river, c. 4 miles north of big pine, 0.8 mi. east of hwy 395"	37.21962	-118.31602	"united states"	"california"	"inyo"	NA	1000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"24926381-5a23-4885-a9c4-262416ebf66b"	"rsa"	"rsa245862"	"overlooking benton springs."	37.8051	-118.5324	"united states"	"california"	"mono"	NA	950	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"257d11cb-2b18-42e7-949a-02f78bf85885"	"ny"	"702834"	"overlooking benton springs"	37.8008	-118.5278	"united states"	"california"	"mono co."	NA	5000	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius (torr. ex s.watson) rydb. var. polydenius"
"257d3491-6e93-43cc-9de8-b78ee6753d5b"	"rsa"	"rsa625235"	"white mountains: deep springs valley drainage; wyman canyon."	37.4144	-118.0068	"united states"	"california"	"inyo"	NA	600	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"2705183e-9b08-4b18-93d4-b00aaf4b087b"	"ny"	"702800"	"east of medsger pass, south end of east pahranagat range, 4.1 miles west of u.s. highway 93"	36.37	-115.22	"united states"	"nevada"	"lincoln co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius (torr. ex s.watson) rydb. var. polydenius"
"27fad756-de7a-4ff1-848e-e5bf3b7deafd"	"utc"	"utc00176608"	"ca. 3 miles southwest of green river near the municipal airport. secs. 25 26 35 and 36."	38.9563	-110.2177	"united states"	"utah"	"emery"	NA	969	"fabaceae"	"psorothamnus"	"polydenius"	"jonesii"	"psorothamnus polydenius var. jonesii"
"28234391-2897-4a4e-ba8f-22f3122c2707"	"ny"	"702831"	"white mountains: at the mouth of mcafee creek 1.4 miles n60°e of red mountain, fishlake valley drainage"	37.63	-118.08	"united states"	"california"	"mono co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius (torr. ex s.watson) rydb. var. polydenius"
"29ea9bb2-6939-4a5c-b67b-c5351da60da7"	"sd"	"sd224974"	"east side of white mountains."	37.37333	-117.99833	"united states"	"california"	"inyo"	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"2a8bf777-2c53-4b40-9995-7b02f02e31b4"	"rsa"	"rsa626359"	"owens valley: along keeler highway, east of owens river."	36.5297	-117.9143	"united states"	"california"	"inyo"	NA	13760	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius var. polydenius"
"2b26a7ba-40a4-4b56-9dfe-dac083ae90f3"	"uc"	"uc599230"	"14 miles north of independence"	36.991447	-118.25044	"united states"	"california"	"inyo"	NA	1550	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"2df9b812-dd11-4b7c-ae71-3ef12ccdd16a"	"ny"	"702801"	"4 miles west of san antone, smoky valley"	38.7447	-117.1219	"united states"	"nevada"	"nye co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius (torr. ex s.watson) rydb. var. polydenius"
"2e254d93-6fcc-43a5-bdf5-c2247d9bb4c2"	"rsa"	"rsa781831"	"south end of the caulument mountains, north end of the coxcomb mountains, east of the sheephole mountains, approximately 6.5 air miles northeast of clarks pass, in the sheephole valley wilderness."	34.1244	-115.46149	"united states"	"california"	"san bernardino"	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"2e929616-d52e-4017-b863-a1098e58cc62"	"sdsu"	"sdsu19974"	"mohave desert, east side of hwy 395, ca. 0.2 mile north of aberdeen station rd."	37.00282	-118.23249	"united states"	"california"	"inyo"	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"30145348-51c5-41df-883f-0fa9f4f228ad"	"rsa"	"rsa624364"	"eureka valley.: eureka dunes, northeast corner"	37.1084	-117.6804	"united states"	"california"	"inyo"	NA	500	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius var. polydenius"
"3171fdd5-081c-4145-9d9f-790ef20e13a2"	"rsa"	"rsa663911"	"kingston wash, ca. 6.4km w of excelsior mine road."	35.6166666666667	-115.783333333333	"united states"	"california"	"san bernardino"	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"33a38d15-6588-4b78-860c-706633e6f3aa"	"rsa"	"rsa298922"	"barstow"	34.897	-117.0228	"united states"	"california"	"san bernardino"	NA	3500	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"346da9af-c7b4-4152-be35-dc0e159e31a2"	"ny"	"702782"	"soda spring valley, vicinity of puning [sic], just north of junction of routes 395 and 361"	38.51	-118.2	"united states"	"nevada"	"mineral co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius (torr. ex s.watson) rydb. var. polydenius"
"357f4200-8d3f-4c0c-9523-34fed0b3f779"	"asu"	"asu0075266"	"coyote mountains, domelands area"	32.817	-116.06111	"united states"	"california"	"imperial co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"37479a44-2ad4-4320-9ee8-290f922454fd"	"ds"	"ds738498"	"white mts. 1st canyon n. of silver creek canyon (n. slope)"	37.4081	-118.2845	"united states"	"california"	"inyo"	NA	300	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"381016f8-37b0-4b2a-b4e5-189cdf6f1d3c"	"sbbg"	"sbbg68023"	"near sawmill cyn"	36.909	-118.312	"united states"	"california"	"inyo"	NA	1000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"389b778a-87bf-4ba7-b9ff-814e634070be"	"ny"	"702788"	"edge of black rock desert, on road to summit lake indian reservation from gerlach, 1 mile east of junction with nev. 34"	40.79	-119.26	"united states"	"nevada"	"pershing co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius (torr. ex s.watson) rydb. var. polydenius"
"3c90efee-1e9e-4f08-9637-0f4bb089fc96"	"rsa"	"rsa616637"	"pleasant valley: owens river below dam."	36.0323	-117.1393	"united states"	"california"	"inyo"	NA	300	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius var. polydenius"
"3e3505fc-c904-45d4-872d-e950563c3054"	"pom"	"pom129352"	"3 mi from bishop on big pine rd."	37.3183	-118.3875	"united states"	"california"	"inyo"	NA	1000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"3fd70e29-2901-4dac-b103-608b50c96762"	"sd"	"sd227433"	"mohave desert, east side of hwy 395, ca. 0.2 mile north of aberdeen station rd."	37.00282	-118.23249	"united states"	"california"	"inyo"	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"47168c41-89f7-427d-82b3-9e07bbf6262e"	"ny"	"702792"	"candelaria"	38.17	-118.08	"united states"	"nevada"	NA	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius (torr. ex s.watson) rydb. var. polydenius"
"478cb8eb-e6ee-49ec-b3be-2202e8b5628b"	"uc"	"uc1548534"	"15 m east of blm springs, east of fence. fish slough: a desert wetland system 4.5 mi north of bishop at the northern end of owens valley; study site includes 14 sq. mi. along a 7 mi drainage axis"	37.484722	-118.38333	"united states"	"california"	"mono"	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"47e8f039-c13d-46eb-98b1-f1454ac2c53c"	"ny"	"702829"	"beaverdam slope"	37.16	-113.98	"united states"	"utah"	"washington co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius (torr. ex s.watson) rydb. var. polydenius"
"486573cb-e71d-4d0e-b4a8-3b343662c50a"	"sbbg"	"sbbg47191"	"mouth of marble cyn, saline range, eureka valley"	37.123	-117.868	"united states"	"california"	"inyo"	NA	2000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"48955549-5b58-410a-b382-f87bb90a7a15"	"ds"	"ds152002"	"3 miles from bishop on big pine road"	37.3183	-118.3875	"united states"	"california"	"inyo"	NA	1000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"498dc3c6-8efd-4e10-aa61-a1fa96c13f0f"	"ds"	"ds324069"	"road to ruby lee mine, 2 miles west of junction with road from pinto basin to twentynine palms, joshua tree national monument"	33.8379	-115.826	"united states"	"california"	"riverside"	NA	320	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"4b63fdff-e938-441c-b290-9b44d39fab0f"	"ucr"	"ucr95621"	"owens valley along connector road [chidago canyon road] between fish slough road and hwy 6 about 18 mi north of bishop"	37.64722	-118.42833	"united states"	"california"	"mono"	NA	10000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"4d100f62-5dc0-4861-a8ea-6845841cd3c7"	"ny"	"840154"	"southwest slope of beaver dam mountains, in wash at welcome creek and along road to lidel ranch."	37.08717	-113.93267	"united states"	"utah"	"washington co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius (torr. ex s.watson) rydb."
"4f08c965-adf0-4abf-b27a-37f0d3c4cfe8"	"sd"	"sd113597"	"near barstow"	34.897	-117.0228	"united states"	"california"	"san bernardino"	NA	3500	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"506b0ed8-9d3d-4473-bddf-0a5cef121812"	"sd"	"sd102817"	"near barstow."	34.897	-117.0228	"united states"	"california"	"san bernardino"	NA	3500	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"518cdd62-e310-4187-a12d-493a96b9bdd6"	"ny"	"702789"	"52 miles west of tonopah"	38.008567	-118.122083	"united states"	"nevada"	"esmeralda co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius (torr. ex s.watson) rydb. var. polydenius"
"569cfea4-2be8-4f5d-90eb-0bbef1d377e6"	"utc"	"utc00176141"	"west of caineville."	38.3469	-111.0355	"united states"	"utah"	"wayne"	NA	969	"fabaceae"	"psorothamnus"	"polydenius"	"jonesii"	"psorothamnus polydenius var. jonesii"
"5751213f-3929-4da2-840d-f5e930205f50"	"uc"	"uc1736628"	"cedar hill, ne mono basin, near cinder pit"	38.1483237683444	-118.854872566041	"united states"	"california"	"mono"	NA	825	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"5a72b033-3b08-4dc2-9794-5ba446c889a3"	"uc"	"uc169585"	"laws near bishop; laws near bishop"	37.4003	-118.3492	"united states"	"california"	"inyo"	NA	1000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"5b0f30e0-288f-4b72-9377-0c42fe7e9cfd"	"rsa"	"rsa404239"	"independence to big pine"	36.9838	-118.2347	"united states"	"california"	"inyo"	NA	19300	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"60770006-5270-4ffa-830d-04ef7f2de6bd"	"pom"	"pom247661"	"near desert king spring, mojave desert."	35.5243	-116.7148	"united states"	"california"	"san bernardino"	NA	800	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"62f8cdd8-4a70-495b-8001-66f74d9ca7e0"	"ny"	"43949"	"kingston wash"	35.62	-115.78	"united states"	"california"	"san bernardino co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius (torr. ex s.watson) rydb."
"640b8c5a-88a2-46b0-8f29-62a3a1ca862b"	"rsa"	"rsa618441"	"owens valley: south of aberdeen, east of old highway."	36.9689	-118.2449	"united states"	"california"	"inyo"	NA	1300	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius var. polydenius"
"66a831a1-ac7e-4835-9a13-93b626c9f59d"	"uc"	"uc990553"	"grade 1/2 mi above benton; above benton"	37.8181	-118.4772	"united states"	"california"	"mono"	NA	3000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"67dfcfc9-8f14-475e-a92b-c71569f46d98"	"ucr"	"ucr100626"	"white mountains [deep springs valley], east side of white mountains"	37.37333	-117.99833	"united states"	"california"	"inyo"	NA	1000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"69040b4b-7eb7-4d3f-9637-757597f91f3f"	"uc"	"uc665647"	"mouth wyman creek white mountains, , deep springs valley (deep springs valley, white mountains)"	37.42985	-118.06775	"united states"	"california"	"inyo"	NA	1000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"6bdb0487-9aee-4cb7-99a8-40c31a2c2043"	"rsa"	"rsa293329"	"along connecting road between fish slough rd. and hiway 6 ca. 18 miles north of bishop."	37.6393	-118.4119	"united states"	"california"	"mono"	NA	3100	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"6bea4c15-165a-4705-b5de-d98f1005c820"	"rsa"	"rsa777967"	"owens valley; north end of owens lake playa, along aqueduct access road, 2.5 miles east of us 395 (at lubken road)"	36.5430555555556	-118.016111111111	"united states"	"california"	"inyo"	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"70b39a56-c476-44c0-a795-ddc4f38d2933"	"rsa"	"rsa78774"	"dolomite, on road to dolomite deposit and hodge, south of hwy 66."	34.8021	-117.1743	"united states"	"california"	"san bernardino"	NA	2500	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"7648d7a4-62bc-417c-b9a0-cd7a45ef7b72"	"ucr"	"ucr98760"	"sonoran (colorado) desert coyote mountains, domelands area"	32.81667	-116.06111	"united states"	"california"	"imperial"	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"76959517-efcb-4161-aaf2-77d7e3004f2a"	"ny"	"702741"	"wadsworth, near clark's"	39.6333	-119.285	"united states"	"nevada"	"washoe"	NA	1000	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius (torr. ex s.watson) rydb. var. polydenius"
"78696715-90ab-4518-9c1f-9cd70d2500b7"	"uc"	"uc671605"	"e end deep spring valley e end of deep spring valley (floor of valley)"	37.3203	-118.004	"united states"	"california"	"inyo"	NA	10750	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"7918ccba-727f-488c-af53-f6254df55194"	"rsa"	"rsa479885"	"lower slopes of eureka dunes."	37.088	-117.6756	"united states"	"california"	"inyo"	NA	3000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"7aef59a4-9960-4119-b0c5-4bef3718a193"	"ny"	"702845"	"6.5 miles due north of green river west of willow bend"	39.1	-110.15	"united states"	"utah"	"emery co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	"jonesii"	"psorothamnus polydenius var. jonesii barneby"
"7b0a24fe-2d9f-4765-a2f7-9e53864c988b"	"rsa"	"rsa567473"	"2 miles s of pleasant valley campground, beside the owens river"	37.4095	-118.4687	"united states"	"california"	"inyo"	NA	1000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"7bf7f517-46c8-4105-84e4-ba86766e95e2"	"uc"	"uc126644"	"owens valley"	36.835	-118.1667	"united states"	"california"	"inyo"	NA	5250	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"7d51d776-9793-402b-bc80-5666034d8cf9"	"ny"	"702820"	"white mountains: along dirt track between fishlake valley cutoff road and sand spring canyon, 3.5 miles n35°e of pinyon hill summit"	37.96	-118.18	"united states"	"nevada"	"esmeralda co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius (torr. ex s.watson) rydb. var. polydenius"
"7d7bee02-e41e-467e-b777-67deac9282c8"	"sd"	"sd120058"	"coyote mountains, only two seen, in dry sandy stony soil in un-named wash."	32.81463	-116.07513	"united states"	"california"	"imperial"	NA	247	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"7feb221d-e96d-4764-b74e-5a74c61df5dd"	"rsa"	"rsa91435"	"10 miles n of independence"	36.9394	-118.2404	"united states"	"california"	"inyo"	NA	1000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"80884cf6-ae88-4da7-9d22-f529e0f664b2"	"ny"	"702806"	"big smoky valley around crescent dunes 13.5 miles 335° from tonopah"	38.2388889	-117.3305556	"united states"	"nevada"	"nye co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius (torr. ex s.watson) rydb. var. polydenius"
"81a2d6ff-5b17-40df-ad9d-a1c7bb0b5833"	"ny"	"702818"	"33 miles north of tonopah"	38.49	-117.3	"united states"	"nevada"	"nye co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius (torr. ex s.watson) rydb. var. polydenius"
"8324af50-f6c1-48c7-b2ea-41017b4dae03"	"pom"	"pom301795"	"ruby lee mine, joshua tree national monument."	33.8379	-115.826	"united states"	"california"	"riverside"	NA	320	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"834c0abb-c546-43dd-b118-e909e39c733e"	"asu"	NA	"mojave desert: beaver dam mountains, welcome creek drainage, south of lytle ranch-castle cliff road, ca 3.2 miles wnw of castle cliff."	37.085469	-113.934611	"united states"	"utah"	"washington"	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"84e854b7-0b42-4482-920a-db84a0017202"	"uc"	"uc666453"	"mohave desert, 4 miles south of stoddard well"	34.6661	-117.112	"united states"	"california"	"san bernardino"	NA	1000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"875a2848-231e-492a-8afc-f2eb801b5d4d"	"uvsc"	"14496"	"western slope of the beaver dam mountains, hills on the western slope of welcome wash, s side of rd to lytle ranch, ca. 3.6 miles w of castle cliff;"	37.088287	-113.933057	"united states"	"utah"	"washington"	NA	30	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
"8852166a-5abb-40ec-964d-4e490f27d122"	"ny"	"01343739"	"coyote mountains, domelands area"	32.82	-116.0611	"united states"	"california"	"imperial co."	NA	NA	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius (torr. ex s.watson) rydb."
"88658b0a-a55c-4c05-a7a7-74e162df6486"	"ny"	"702746"	"wadsworth"	39.6336	-119.2853	"united states"	"nevada"	NA	NA	5000	"fabaceae"	"psorothamnus"	"polydenius"	"polydenius"	"psorothamnus polydenius (torr. ex s.watson) rydb. var. polydenius"
"89e19522-c50c-4c41-a0db-95b293021d82"	"ds"	"ds322213"	"grade 1/2 mile above benton"	37.8	-118.5295	"united states"	"california"	"mono"	NA	2000	"fabaceae"	"psorothamnus"	"polydenius"	NA	"psorothamnus polydenius"
