"3769c220-376f-4f32-8e38-36005f4fb9df"	"asu"	NA	"coronado national forest, mount lemmon. geology vista lookout on santa catalina hwy."	32.3717	-110.709	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"378b4723-5b81-4647-bf59-7203dedfd867"	"asu"	"asu0024449"	"mpio. de adolfo lopez mateos. 34 km w of la junta (adolfo lopez mateos) on road to basaseachic, top of first ridge n of broad valley."	28.475771	-107.327904	"mexico"	"chihuahua"	NA	NA	34000	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"3a544921-10a0-443c-a5b3-995905b2b42c"	"asu"	NA	"molino canyon."	32.3019	-110.717	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"3d2e6674-ab48-411c-bf5a-ec37d2a8b245"	"asu"	NA	"road on north side of mount lemmon"	32.46	-110.74	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"3d8f90a5-b380-4c7d-afff-31313804da12"	"asu"	NA	"rte. 666, just below sardine saddle."	33.2103	-109.377	"united states"	"arizona"	"greenlee county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"4005264b-c3eb-4191-b118-ec398eef66b6"	"asu"	NA	"dragoon mountains, stronghold canyon east."	31.9286	-109.971	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"4469839f-b71d-44a3-9bba-5e31665eef3a"	"asc"	"28582"	"mule mountains, se az."	31.44417	-109.86194	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"44a78916-2b6d-4f37-a0ff-d7d39b56ad38"	"asu"	NA	"catalina highway between tucson and mount lemmon, between mile marker 11 and 12."	32.3333	-110.833	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"44acf21e-b9fe-40ba-8644-0755350e6a11"	"ny"	"1551691"	"rancho cienguita, sierra san antonio, upper arroyo el puerto, 0.9 mi s of cerro el aserradero."	30.3872	-110.4017	"mexico"	"sonora"	NA	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides a.camus"
"45586eea-83db-4709-8f3a-bb26dff4598b"	"asu"	NA	"garden canyon, within the ft.huachuca military base, about 2 mi. up from where the dirt road begins at the picnic area."	31.4445	-110.316	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"4710d163-1047-45eb-bde1-9dd36cc4288f"	"asu"	NA	"dragoon mountains, stronghold canyon east along fs trail 279. pearce 15' quad."	31.9123	-109.957	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"48b761c5-da8c-47d7-a414-47e31829138c"	"des"	"des00045262"	"right around the petroglyphs in garden canyon"	31.480032	-110.339415	"united states"	"arizona"	"cochise county"	NA	1028	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"49e80e57-d4ac-4183-8764-f9def8d9f76e"	"asu"	NA	"catalina mountains, near mount lemmon ranger station"	32.5	-110.921	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"4ab5a19e-c456-4507-82b3-72158a89d44b"	"asc"	"87005"	"35 miles s. of animas, coronado national forest, peloncillo mountains"	31.515183	-109.0186	"united states"	"new mexico"	"hidalgo"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"4beb7cc9-70a2-4d6b-b755-06a70fe58df8"	"asc"	"8963"	"huachuca mountains."	31.48889	-110.4075	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"4cd153d9-b3e4-45e2-b605-9697e81b9a52"	"asu"	NA	"mt lemmon rd. near ''geology point'' lookout"	32.3725	-110.712	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"4cf983d9-2606-4108-b327-94de401308b6"	"asc"	"15655"	"methodist camp, chiricahua mountains, 45 mi se of wilcox."	31.92972	-109.38167	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"4f86db93-db85-4c12-95f5-c96e87152200"	"asc"	"10098"	"chiricahua national monument,"	32.00444	-109.35611	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"563e72f4-a789-4e86-87a1-2d63c265cdf1"	"mor"	"0061954mor"	"15 mi. w of portal on fr 42. south-east facing."	31.924667	-109.262667	"united states"	"arizona"	"cochise"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"57df3c9f-69f6-4811-ba06-aab748988bed"	"asu"	NA	"chiracahua mountains, stewart camp"	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"57e14aa5-955b-4663-80ea-1c2fb253a070"	"asu"	NA	"huachuca mountains, mine region above brown canyon"	31.4889	-110.408	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"5bb003d9-4477-4c5c-8cba-72a6bfcffe83"	"asu"	"asu0024447"	"rio mayo region, mesa hilario, e of talayotes. sierra obscura 1:50,000 sheet."	28.2556	-108.756	"mexico"	"chihuahua"	NA	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"5f5f6d34-8f31-4d11-aa06-da811d1df7ec"	"asu"	NA	"ca. 4 mi. n. of morenci on hwy. 666."	33.1575	-109.366	"united states"	"arizona"	"greenlee county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"5f765498-fc5c-496f-9727-b6c137605316"	"asc"	"34526"	"coronado national forest, rucker lake, coronado forest, sw side of chiricahua mountains"	31.778	-109.31	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"6248647f-3e99-4738-9e7e-9188e82dbbf6"	"asu"	NA	"coronado national forest, us hwy 666, swift trail, pinaleno mountains, arcadia campground."	32.651	-109.827	"united states"	"arizona"	"graham county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"63ffea5f-9e49-47b9-ade8-0a442b1a552f"	"asu"	NA	"chiricahua national monument, echo canyon trail and rhyolite canyon. trail from echo parking lot to visitors center."	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"65521327-eb08-4f64-9436-2cb0a07a252c"	"asu"	"asu0080545"	"salero ranch: scrumble area s of big cattle tank; 8.5mi ese of tubac"	31.58138	-110.89595	"united states"	"arizona"	"santa cruz"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"67981bcf-67ee-4446-9ca3-11a231e09034"	"des"	"des00068887"	"coronado national forest; geronimo trail off fs road 63"	31.51922	-109.0058	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"6e83089f-55e0-41a5-8561-c6e5cfa7822b"	"asu"	NA	"pinaleno mountains, mount graham."	32.69	-109.863	"united states"	"arizona"	"graham county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"73ac2e6a-1aa0-4d27-972b-61a5452ba88b"	"asu"	NA	"madera canyon."	31.7158	-110.875	"united states"	"arizona"	"santa cruz county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"7579be92-6171-4eb1-9732-fc93f3b7ce87"	"asu"	NA	"pinaleno mountains, wet canyon campground."	32.65	-109.82	"united states"	"arizona"	"graham county"	NA	200	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"78c7a418-0b93-4e80-98d8-59e266b0b834"	"asu"	NA	"coronado national forest. on pine canyon road. marker 13 mi."	31.961	-109.316	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"7ade6fa0-f1df-43f2-a8d2-976f2db58a18"	"asu"	NA	"chiricahua national monument. bonita canyon. bonita park. area of persely's mine rd."	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"81d9dfb3-44bd-480a-8031-629b2aa3a25c"	"ku"	"351940"	"santa catalina mountains"	32.4302778	-110.7052778	"united states"	"arizona"	"pima"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"84664920-4d2f-4ebf-8888-3a62b7e2e418"	"asu"	NA	"devil's hole/pinnacle ridge."	32.8694	-110.223	"united states"	"arizona"	"graham county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"8c5b44a7-6d86-4331-8057-a9749c3c450d"	"asu"	NA	"coronado national forest; madera canyon; north side mount wrightson."	31.7333	-110.867	"united states"	"arizona"	"santa cruz county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"8e098702-92b6-4fea-ac93-3e3428279e4b"	"asu"	NA	"coronado nat. forest, chiricahua mountains, near rucker lake, 4.2 mi east of fs74 on fs74e"	31.7781	-109.309	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"915e2b38-24c9-437c-b89d-afd1aa2a42d2"	"asu"	NA	"coronado national forest. 6.8 mi w of hwy. 92 on carr canyon road."	31.4333	-110.3	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"9250771b-472f-4a22-aa40-8b1395aa7d67"	"asu"	NA	"ramsey canyon, within the huachuca mountains; along ramsey creek about 200 ft. above the bledsoe cabins."	31.4889	-110.408	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"944d3f49-c506-4fdb-8db3-19b371761b1b"	"asu"	NA	"chiricahua national monument. chaparral woodland between head of totem canyon and heart of rocks trail, southeast of totem canyon."	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"947e944c-68dc-40d2-94a3-e24f82240810"	"asu"	NA	"chase creek, north of cifton; along hwy 666."	33.1653	-109.367	"united states"	"arizona"	"greenlee county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"949213cd-2b0e-4063-ba85-085f9163acdf"	"asc"	"47153"	"chiricahua mountains, ash spring trail."	31.92972	-109.38167	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"96ed10b7-36d2-43bc-b979-11e0c056f741"	"asu"	NA	"catalina mountains near rose lake."	32.5	-110.921	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"99df20cc-bff5-40c3-9b5f-d738b31052f5"	"asu"	NA	"coronado national forest. road to top of mount lemmon. near san pedro vista point between mile posts 17 & 18."	32.4031	-110.695	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"9fd58e97-df35-4d58-990b-99f1f8f92ccd"	"asu"	NA	"coronado natl. forest. down pinery canyon rd., 7.5 miles, at sign 'one lane bridge'."	32.1961	-109.572	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"9fe11b78-92a4-47e9-8b15-87cd3bf094e5"	"asu"	NA	"wet canyon, graham mountains coronado nat. forest. 50 % slope. north exposure."	32.65	-109.82	"united states"	"arizona"	"graham county"	NA	200	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"a2059e97-4c36-40ad-994f-678b3d271d43"	"mor"	"0059148mor"	"carr canyon"	31.433965	-110.285124	"united states"	"arizona"	NA	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"a65746e8-90c9-438a-9efb-3d28cfe1219c"	"asu"	NA	"south slopes of santa catalina mountains."	32.4303	-110.705	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"a8efa87d-a132-4351-9c73-5ad44a798ff8"	"asu"	NA	"hwy 666, sheep saddle."	33.4778	-109.375	"united states"	"arizona"	"greenlee county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"a960a6bb-8a56-4a05-88c9-5db1dd2748f5"	"asu"	NA	"coronado national forest. cottonwood mountain near jcn of tr 66&65. hillside."	32.8987	-110.188	"united states"	"arizona"	"graham county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"ac582ba5-51d2-4f3e-92e8-d39e215cb680"	"mor"	"0061951mor"	"catalina highway between tucson and mount lemmon, between mile marker 11 and 12."	32.333333	-110.833333	"united states"	"arizona"	NA	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"ac7493cb-433b-4cc5-8248-e9c3c9da5aae"	"asu"	NA	"madera canyon, santa rita mountains"	31.8258	-110.774	"united states"	"arizona"	"santa cruz county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"ae8de681-c19f-482b-842a-941202038e4d"	"asu"	"asu0024448"	"mpio. de yecora. 10 km east of yecora on mex 16."	28.3833	-108.892	"mexico"	"sonora"	NA	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"af919c3a-aee1-47e0-873c-3104f088c8f3"	"ny"	"201618"	"mount livermore, 0.4km from limpia springs, residence (private land holding)"	30.62	-104.13	"united states"	"texas"	"jeff davis co."	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides a.camus"
"b194b9aa-8de6-4f35-8caf-9cef7a33e737"	"asu"	NA	"santa rita mountains,josephine saddle, along super trail to mount wrightson. south exp., 30 % slope."	31.6919	-110.864	"united states"	"arizona"	"santa cruz county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"b302f64d-66f4-4bd4-b355-6015227830bf"	"asu"	NA	"santa catalina mountains, near rose lake"	32.4167	-110.717	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"b74e7099-10dc-4b34-99d5-82e084d7cfde"	"asu"	"asu0024450"	"mpio. de madera. 16.5 km por el camino del poblado agua amarilla rumbo al río sirupa."	29.1972	-108.439	"mexico"	"chihuahua"	NA	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"ba3bbdd9-78a9-4a54-a8b3-b6e8c3bece5a"	"asu"	NA	"chiricahua wilderness area, chiricahua mountains. south fork cave creek."	31.8547	-109.263	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"badfb1f3-05c8-43b9-b408-b85c901b91ea"	"asu"	NA	"santa catalina mountains,along the rd. to mount lemmons. coronado national forest."	32.4303	-110.705	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"bb82ef6e-6722-4504-a27d-be2330ad2eab"	"mor"	"0059145mor"	"southern portion in rucker canyon;"	31.756478	-109.370257	"united states"	"arizona"	NA	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"bd04a09b-0c4b-4146-af75-f282017fa1a7"	"asu"	NA	"south of coronado mountain; northwest of morenci; west of coronado gulch."	33.1225	-109.404	"united states"	"arizona"	"greenlee county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"bf1b196f-71b7-41b2-aa76-fe541910a19f"	"asc"	"57549"	"kitt peak, off route 368"	31.96389	-111.59917	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"c200cc78-25f9-4875-93c6-c0f5c817653a"	"asu"	"asu0059794"	"sierra de bacadehuachi, 16.5 km (by air) ene of bacadehuachi, rincon de guadalupe, arroyo campo los padres (rio riito drainage)"	29.843653	-108.976694	"mexico"	"sonora"	NA	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"c2e6630c-1992-475f-9288-2686674e3d11"	"asu"	NA	"mount lemmon"	32.44	-110.79	"united states"	"arizona"	"pima county"	NA	100	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"c44ae582-c0ac-4d27-8eb0-95294334925f"	"asu"	"asu0059796"	"rancho cienguita, sierra san antonio, upper arroyo el puerto, 0.9 mi s of cerro el aserradero"	30.387222	-110.401667	"mexico"	"sonora"	NA	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"c61e8224-4c27-42d7-be28-2fe6876e6566"	"asu"	NA	"rucker canyon campground, oak- pine woodland next to small creek with permanent water."	31.7528	-109.429	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"c6419d10-f0f1-4d2b-b005-7d28fd98d58e"	"asu"	NA	"apache-sitgraves national forest, vicinity of maple spring"	33.562495	-109.122501	"united states"	"arizona"	"greenlee"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"c6b057d8-e4c3-4b12-8c5f-630bdf4b7dc5"	"asu"	NA	"hwy 191 ca. 20 mi s of hannagan meadow"	33.52162	-109.30721	"united states"	"arizona"	"greenlee"	NA	50	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"c7a8b011-8adf-427a-8b7c-6f4e3576593b"	"des"	"des00001937"	"mt. lemmon, santa catalina mts."	32.451694	-110.78325	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"c7de8063-0781-4672-a1bf-b9ce57754e5d"	"des"	"des00006433"	"santa catalina mts. 1.5 mi below palasades ranger station via road"	32.402903	-110.700667	"united states"	"arizona"	"pima county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"cd41fcda-22cf-42aa-b0c8-ea323ab4e100"	"asu"	NA	"4 mi southeast of huachuca peak"	31.4492	-110.334	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"cfa41012-9859-4d15-aede-4fcfd6b32d05"	"asu"	NA	"e side of chiricahua mountains, in cave creek canyon, 1.5-2 mi west of portal at stewart campground"	31.8977	-109.162	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"d0d16d4a-b94e-4887-8ffa-c76855a8b49f"	"asu"	NA	"chiracahua mountains, ch. nat. mon., massai point"	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"d4b9c9f9-a00e-42b9-9806-0752127092c6"	"asu"	NA	"chiricahua wilderness area, chiricahua mountains. monte vista trail, 1 1/4 mi south of buckskin saddle."	31.7661	-109.323	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"d5e98514-d3b9-440e-b498-9f3dc21cbe7c"	"des"	"des00056797"	"coronado national forest, santa rita mountains- half-way up smithsonian observory rd. topward mount hopkins, near guest housing turnout."	31.686417	-110.878883	"united states"	"arizona"	"santa cruz county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"d6a1fd50-1287-4b29-b916-84777c0257e7"	"asu"	NA	"se arizona. near top of canyon on n. slope of mule mountains"	31.4442	-109.862	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"d9d5e9ba-83a7-41c2-ac52-47ade82030fe"	"asu"	NA	"between morenci and apache national forest along hwy 666."	33.0833	-109.367	"united states"	"arizona"	"greenlee county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
"da98d744-14bc-4345-9ebb-c9f7ae3f1a33"	"asc"	"43448"	"coronado national forest, lower slopes mount graham, coronado nf."	33.178745	-109.862418	"united states"	"arizona"	"graham county"	NA	NA	"fagaceae"	"quercus"	"hypoleucoides"	NA	"quercus hypoleucoides"
