"28b909fd-c87b-4e53-b7a0-0e1862478409"	"asc"	"7635"	"indian gardens, e side of oak creek."	34.913324	-111.727411	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"2b4df798-540e-45c5-af16-f156bf903d90"	"lsu"	"lsu00118542"	"lower elevations of the east face of the sierra madre occidental, rugged mountain road off of the road to asseradero la flor (hwy 115), 40 kms s of the intersection of mx hwy 40 and mx hwy 45 in the city of durango."	23.6683333	-104.7208333	"mexico"	"durango"	"durango municipio"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"30c8fe57-9163-4e29-9410-2c358e577534"	"ny"	"248612"	"organ mountains."	32.33	-106.5456	"united states"	"new mexico"	"dona ana co."	NA	10000	"fagaceae"	"quercus"	"arizonica"	"wootoni"	"quercus arizonica var. wootoni trel."
"3be8167c-4ce1-4bd0-bea2-49ed52913fc7"	"asc"	"8555"	"carr canyon, huachuca mountains"	31.48889	-110.4075	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"3c24d433-bf39-420a-8866-ea445fc11904"	"fsu"	"000077127"	NA	23.95106857	-102.5276294	"mexico"	NA	NA	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"3dc3d430-370c-4779-a772-82c9545cb810"	"asc"	"57009"	"coronado national forest, 12 mi nw of patagonia."	31.662516	-110.900064	"united states"	"arizona"	"santa cruz county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"475d5124-7e94-425a-9ab2-99960c889f83"	"des"	"des00014903"	"arivaipa creek, just downstream of virgis canyon."	32.917914	-110.528819	"united states"	"arizona"	"pinal county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"478c50cc-f772-45ea-86a3-e0ea01b7cc54"	"asu"	"asu0036445"	"rio mayo region, sierra oscura, sawmill at el campo (el serruchito 1:50,000 map)."	28.016667	-108.95	"mexico"	"chihuahua"	NA	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"48022d63-b873-45a3-81a6-4b50c829d873"	"asu"	"asu0036449"	"sierra madre occidental. mpio. de bocoyna. ca. 13.7 road mi ne of sisoguichi pass between sahuarichic and bauinocachic."	27.8833	-107.383	"mexico"	"chihuahua"	NA	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"4a091e02-e9cf-4615-95a2-73095808ff76"	"ku"	"351855"	"cerro potosi"	24.8667	-100.2167	"mexico"	"nuevo leon"	NA	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"4b09064f-783c-457c-aa0f-f835769492d7"	"asc"	"21545"	"oak creek canyon, ca. 20 mi s of flagstaff."	34.911576	-111.726802	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"4b0c9b2d-9d9e-4e53-98d3-013440502f37"	"asu"	"asu0036451"	"rte 2, ca. 9 mi w of cananea, 6 mi e of cuitaca at river crossing."	31.003633	-110.38521	"mexico"	"sonora"	NA	NA	9700	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"4c6c5d35-1dd4-4403-acd8-6957f45de54c"	"des"	"des00064293"	"sycamore canyon edge of ruby mountains wnw of nogales near ruby, s santa cruz co.  off hwy 289 (ruby road)."	31.429611	-111.190389	"united states"	"arizona"	"santa cruz county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"4fb3c8a7-e28b-4aa3-a7b9-83d3b03d4bb5"	"asc"	"18920"	"indian gardens, oak creek; right side 89a going w."	34.913324	-111.727411	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"5328c802-67ee-439b-94db-4a81c490daef"	"asu"	"asu0036457"	"5.1 mi sw la mesa del compañero (road to yecora)."	28.266235	-109.048136	"mexico"	"sonora"	NA	NA	8100	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"57e68464-a08f-4931-b17d-b94a01d94a8e"	"des"	"des00023787"	"four peaks trail, mazatzal mountains"	33.69835	-111.32679	"united states"	"arizona"	"gila county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"583a736f-0182-46ff-b16a-f877893211ce"	"asc"	"17532"	"highway 69, nr prescott, mi post 290; 10 ft n of #5975, marker #9."	34.54	-112.46778	"united states"	"arizona"	"yavapai county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"589e545a-658d-4349-8391-73e9c03ac7a0"	"des"	"des00009083"	"mine canyon, whetstone mountains"	31.74386	-110.41849	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"5bf754f4-e06e-497b-bdf7-3cb11d431b1c"	"asu"	"asu0036454"	"sierra madre occidental. mpio. de urique. along road to la bufa, ca. 9.8 road miles s of junction with creel-guachochi road."	27.210467	-107.917544	"mexico"	"chihuahua"	NA	NA	5000	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"5f33f0c2-ddaf-4ff9-a8f1-8961971def20"	"des"	"des00062450"	"next to the bright angel trail, just north of wall creek."	36.1644878943409	-112.046377665763	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"60c6f21f-96c2-451c-91e0-7aec08fccc9b"	"des"	"des00031180"	"alamo canyon s of ruby-arivaca road."	31.3845	-111.121997	"united states"	"arizona"	"santa cruz county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"623fad0c-b0be-49c3-aef2-303fb958b23a"	"asc"	"7486"	"oak creek, 4 mi n indian gardens, highway 89a."	34.976865	-111.746981	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"625a3179-de6b-45d6-a4ad-e08564559dba"	"asc"	"76469"	"oak creek canyon"	34.912377	-111.726886	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"651a7ef9-6583-409f-b5c8-f138d222935f"	"asc"	"60762"	"nw of prescott, 2.8 km ene of stinson mountain, 900 m sse of merritt spring, 300 m due e of trail 92."	34.79073	-112.87639	"united states"	"arizona"	"yavapai county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"66f31505-9a43-4c55-8be6-d7356be93b98"	"asc"	"8249"	"aravaipa, 1 mi n."	32.95722	-110.35444	"united states"	"arizona"	"graham county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"672b56d9-8993-4532-92d1-6f3ea3512e57"	"asu"	"asu0036446"	"rio mayo region, la bateria above arroyo hacienditas."	28.297746	-108.358	"mexico"	"chihuahua"	NA	NA	20000	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"67f085ef-103a-4c87-904c-e07f16ee2a16"	"asc"	"54858"	"black hills; 5.5 km sw of jerome, above martin canyon"	34.7203	-112.16149	"united states"	"arizona"	"yavapai county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"686f424e-db01-446f-990b-efaac3a2c802"	"ku"	"351944"	"santa catalina mountains"	32.4302778	-110.7052778	"united states"	"arizona"	"pima"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"69368736-6b7b-4989-8b0c-34aedea89ce9"	"asc"	"17555"	"highway 69, 2-3 mi nw of mayer; pull off rd e side; heavy telephone cable; 100 ft e of pavement, rocks edgewise."	34.42855	-112.272857	"united states"	"arizona"	"yavapai county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"704aaa2d-6db3-43b3-9a06-9ba668df994c"	"asu"	"asu0036452"	"between zavagoza and buenaventura, sierra de la catarina."	29.6667	-107.5	"mexico"	"chihuahua"	NA	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"706e032d-6d6b-47a7-90a4-95cbfef7382e"	"asc"	"10899"	"thumb butte, w of prescott city limits"	34.547	-112.521	"united states"	"arizona"	"yavapai county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"71dce453-ac30-4f15-983f-03839443b7ba"	"asc"	"8650"	"upper oak creek."	35.05	-111.442441	"united states"	"arizona"	"coconino county"	NA	10000	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"729ca571-a9aa-4cf0-8f5f-63f6e6e84d33"	"asc"	"7960"	"prescott national forest, george wood canyon, n fork of walnut creek, 8.1 mi w of walnut creek rngr stn, prescott nf."	34.956489	-112.71852	"united states"	"arizona"	"yavapai county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"790f0322-07ed-4e95-9fc2-b64d4750aa15"	"des"	"des00005785"	"camp area, 1 mile n of kohl's ranch, on tonto creek."	34.33962	-111.09595	"united states"	"arizona"	"gila county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"80026a62-be48-4c79-b19b-138b78f4fb70"	"asc"	"73082"	"coconino national forest, oak creek canyon, halfway picnic area."	34.95489	-111.75463	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"827860c5-9e7a-46a2-8324-fd6a6a8b9995"	"des"	"des00003521"	"rte 2, ca 9 mi w of cananea, 6 mi e of cuitaca at river crossing"	31.005	-110.435	"mexico"	"sonora"	NA	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"84adc643-2179-45be-9c8b-1e1130ca5d7d"	"asu"	"asu0036456"	"7.7 mi sw yecora (rd to la mesa del compañero), area known locally as el puerto de los huesos."	28.236442	-109.056165	"mexico"	"sonora"	NA	NA	11400	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"877b47d0-ecf2-479c-afc9-7bf25856ce36"	"asc"	"1524"	"clyde etter home, 1 mi s of indian gardens, oak creek canyon"	35.05	-111.455051	"united states"	"arizona"	"coconino county"	NA	10000	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"87b84f75-88f1-43e3-ac49-5ab8cf6a06ed"	"asc"	"87782"	"near spring in kwagunt valley"	36.2343548943327	-111.87762832665	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"8bcad196-b11a-4272-bd8d-923eb91c7585"	"asc"	"15773"	"road to methodist camp, chiricahua mountains, 45 mi se of wilcox."	31.92972	-109.38167	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"8c3790b8-b79b-444c-9dd1-5efa9d53ff39"	"asc"	"7964"	"prescott national forest, beside senator highway, 0.1 mi s of divide where it joins w/rd to big bug mesa; ca.12 mi s of prescott."	34.538259	-112.46778	"united states"	"arizona"	"yavapai county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"8f156cdf-97dc-467c-bc78-5b2fd8e1a24a"	"asc"	"7489"	"oak creek, s of indian head stn."	34.841815	-111.778649	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"94523720-0e00-4f75-83c4-b4b6d6a1eb71"	"des"	"des00023788"	"four peaks trail, mazatzal mountains"	33.69835	-111.32679	"united states"	"arizona"	"gila county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"98282cc6-3d88-44b3-bd8d-8d2ba7caf7a4"	"asu"	"asu0036442"	"sierra madre occidental. mpio. de guerrero. south of la junta and san pedro, near the arroyo seco."	28.979435	-108.322913	"mexico"	"chihuahua"	NA	NA	20000	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"99369786-7bc9-43a4-8472-20f47eb51552"	"asc"	"93621"	"sanup plateau east of kelly point, in a redwall limestone narrow canyon at the upper end of the canyon across the river from diamond creek"	35.8049976890102	-113.410087722262	"united states"	"arizona"	"mohave county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"993c46ec-b259-4eae-8b9e-3fa3a7b52943"	"des"	"des00023750"	"four peaks trail, mazatzal mountains"	33.69835	-111.32679	"united states"	"arizona"	"gila county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"99b46546-731c-4725-a704-b54ffdfc2219"	"asu"	"asu0036455"	"20 mi e of jct road to bacoachi (from rte 2) on road to esqueda."	30.761723	-110.050231	"mexico"	"sonora"	NA	NA	32200	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"99f5eaa6-45bb-467d-b9c7-8f9f50d27a6f"	"des"	"des00018494"	"lone pine saddle area, four peaks mountain range."	33.70674	-111.35124	"united states"	"arizona"	"maricopa county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"9d8a6de0-ef07-439f-8ae4-f2a44fcd1d91"	"asc"	"7815"	"tonto national forest, 1.8 mi n of parker creek, sierra ancha, tonto nf."	33.746384	-110.992305	"united states"	"arizona"	"gila county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"a150c0d0-6813-4a9e-9d97-4b2a4cd9c5c3"	"des"	"des00020215"	"rancho byerly, sierra charuco, sierra madre occidental"	27.581389	-108.696111	"mexico"	"chihuahua"	NA	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"a19adfb2-d1e5-4f52-9935-392fc74f86a2"	"asc"	"96275"	"tonto national forest: off control or forest road 64 below milk ranch point on the mogollon rim, ca 3.5 air mi se of pine; ca 9.5 air mi nw of payson."	34.3577	-111.4127	"united states"	"arizona"	"gila"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"a24f5f21-deb8-4a40-9213-7300610d7aa6"	"des"	"des00031809"	"mazatzal mountains, rose collom's cabin on alder creek, 9 miles wnw of rye."	34.13529	-111.44737	"united states"	"arizona"	"gila county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"a8b31b30-51fa-42a9-b854-44a9884c6300"	"des"	"des00003535"	"20 mi e of jct rd to bacoachi (from rte 2) on road to esqueda"	31.144722	-109.976111	"mexico"	"sonora"	NA	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"a9709391-41d1-447f-b728-8776c2156e0d"	"des"	"des00058885"	"papago sprngs cave, canelo hills"	31.604519	-110.621242	"united states"	"arizona"	"santa cruz"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"a97e3eb6-5940-4e4a-8082-4607a0700b44"	"asc"	"1992"	"todd's lodge, oak creek."	35.05	-111.442441	"united states"	"arizona"	"coconino county"	NA	10000	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"a9e67222-121a-46e5-ba03-770b309b1bed"	"asc"	"18942"	"oak creek canyon, 50 yds above slide rock campground; halfway between creek and highway 89a."	34.912377	-111.726886	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"af5fd9b3-1779-4681-9d80-ee448a43ee55"	"des"	"des00023749"	"four peaks trail, mazatzal mountains"	33.69835	-111.32679	"united states"	"arizona"	"gila county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"b27288ae-2b9e-48dc-87d9-897714de1ae3"	"asc"	"8008"	"boynton canyon, w of sedona."	34.825976	-111.786964	"united states"	"arizona"	"yavapai county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"b31a6c1d-8a7d-437c-adff-2e3a22d0ec7b"	"asc"	"19864"	"pinal mountains above rd to madera peak on rd to signal and pinal peaks."	33.28222	-110.82056	"united states"	"arizona"	"gila county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"bd546ed7-cb59-4a7f-bd4c-080c7ed851f1"	"asc"	"90568"	"next to the bright angel trail, just north of wall creek"	36.1626729006504	-112.046373641512	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"c09e9101-adcc-4674-bc68-e1795b323285"	"asc"	"18876"	"nw side apache maid mountain"	34.72583	-111.55056	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"c1308efc-3bff-472b-a6eb-c117bad332d5"	"asc"	"76470"	"oak creek, banjo bill."	35.05	-111.442441	"united states"	"arizona"	"coconino county"	NA	10000	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"c2383e28-d786-4477-9633-184959d8f4a7"	"asc"	"54856"	"dragoon mountains ca. 1 km e of rockfellow dome, along canyon e."	31.92778	-109.96278	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"c40fc0b4-4ead-455f-bc76-65de08261164"	"asu"	"asu0036450"	"sierra madre occidental. mpio. de bocoyna. ca. 13.7 road mi ne of sisoguichi pass between sahuarichic and bauinocachic."	27.8833	-107.383	"mexico"	"chihuahua"	NA	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"c5131ac4-3408-4e22-8124-1036a390e19c"	"ny"	"248611"	"organ mountains."	32.33	-106.5456	"united states"	"new mexico"	"dona ana co."	NA	10000	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica wooton & standl."
"c6e4c221-5ca9-4efc-8d5d-64284639e45d"	"mor"	"0059676mor"	"uc davis arboretum, southwestern us & mexican, grid #5-c7"	38.532923	-121.755545	"united states"	"california"	"yolo"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"c7df1882-86d5-4ae0-885f-c5464d4a3f46"	"asc"	"15653"	"methodist camp, chiricahua mountains, 45 mi se of wilcox."	31.92972	-109.38167	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"c91110d4-153c-46da-aaf3-97b5d6e2fa78"	"asc"	"8558"	"carr canyon, huachuca mountains"	31.48889	-110.4075	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"ce28bcd3-6f90-4725-8bc2-5d6e6db04f05"	"asc"	"7473"	"oak creek, indian gardens."	34.913324	-111.727411	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"ce68258e-ae74-4785-ae8a-91c78699cf92"	"asc"	"21152"	"oak creek, 10 mi n of sedona."	35.012086	-111.739268	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"d3968793-99f6-449c-b6d2-e2d4a738e51c"	"asc"	"65401"	"road to onion saddle, e side of range, chiricahua mountains"	31.92972	-109.38167	"united states"	"arizona"	"cochise county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"d446d1a3-0e49-4fd2-8a13-e51b5bf72f58"	"des"	"des00005482"	"side road 4 miles n of sunflower, 1/2 mile nw of rt. 87."	33.92638	-111.47947	"united states"	"arizona"	"maricopa county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"dc735a91-5fdf-4fcc-83f3-0332925a5691"	"asc"	"8007"	"oak creek canyon, across creek from indian gardens."	34.912377	-111.726886	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"dcb7b7fe-0390-4267-9c82-1cebd26d0d1d"	"des"	"des00023748"	"four peaks trail, mazatzal mountains"	33.69835	-111.32679	"united states"	"arizona"	"gila county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"dcdb17f9-e9d1-492a-a8bf-b69d3a22a2d8"	"asu"	"asu0036448"	"sierra madre occidental. mpio. de guerrero. s of san pedro and la junta."	28.552091	-107.482713	"mexico"	"chihuahua"	NA	NA	50000	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"de15a1f6-56d8-4354-98ef-53f24a3d110e"	"asc"	"1908"	"oak creek, junipine."	35.05	-111.442441	"united states"	"arizona"	"coconino county"	NA	10000	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"e1fc80a6-f416-4d4f-b292-d53143d5af80"	"asu"	NA	"four peaks wilderness.  on fs trail 130, near maple spring, 1/3 of way between alder saddle & shake spring"	33.69	-111.31	"united states"	"arizona"	"gila"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"e3086794-59f3-429c-bd27-213146a92f47"	"asc"	"76468"	"w fork of oak creek."	35.05	-111.442441	"united states"	"arizona"	"coconino county"	NA	10000	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"e38d4fb1-2b93-4ebe-989f-ec8ebde869bc"	"asc"	"7316"	"oak creek, n of indian head sta, nr bridge."	34.841815	-111.778649	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"e93dcaf3-1828-4b6d-8790-cde09adb4f26"	"des"	"des00018486"	"lone pine saddle area, four peaks mountain range."	33.70674	-111.35124	"united states"	"arizona"	"maricopa county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"e9b0bd21-8968-481d-856c-bc405f072269"	"des"	"des00023784"	"four peaks trail, mazatzal mountains"	33.69835	-111.32679	"united states"	"arizona"	"gila county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"f189af8f-a9df-49cd-91a3-53ac8b2499fd"	"asu"	"asu0036443"	"sierra madre occidental. mpio. de guachochi. ca. 3 mi nw of norogachi, along e side of deep arroyo."	27.271456	-107.132613	"mexico"	"chihuahua"	NA	NA	4800	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"f2541a63-41b3-4bd8-9c07-2770f7deb260"	"asc"	"92558"	"upper unkar creek, vicinity of springs"	36.120312353501	-111.936360080828	"united states"	"arizona"	"coconino county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"f2660fb2-6f07-49f9-a844-f6ed5add37e2"	"asu"	"asu0036601"	"sierra de los ajos. rancho de los ajos, cañón de evans."	31	-110.017	"mexico"	"sonora"	NA	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"fa456811-11be-46f5-bc97-2e512c59e9c6"	"des"	"des00069733"	"sanup plateau east of kelly point, in a redwall limestone narrow canyon at the upper end of the canyon across the river from diamond creek"	35.8049976890102	-113.410087722262	"united states"	"arizona"	"mohave county"	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
"fbf5b022-46c2-4eac-84d5-7104d09b4682"	"mor"	"0059140mor"	"carr canyon"	31.449595	-110.282289	"united states"	"arizona"	NA	NA	NA	"fagaceae"	"quercus"	"arizonica"	NA	"quercus arizonica"
