"1b230e59-1e38-4f4d-adbc-9d2417e1db3b"	"asc"	"62705"	"coconino national forest red mountain geologic area, s of us 180 along dirt road to red mountain"	35.00028	-111.66667	"united states"	"arizona"	"coconino county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"1b3b004f-78d1-4e35-8e6d-3ba79f31cdca"	"ny"	"887896"	"hartwell canyon, ca. 0.5 mile n of nature conservancy property,"	34.93381	-111.90464	"united states"	"arizona"	"yavapai co."	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana steud."
"1bd99e4f-9bce-4b9b-b431-29c99db881b2"	"asu"	NA	"granite basin lake."	34.6175	-112.548	"united states"	"arizona"	"yavapai county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"1c6d0fe2-28ed-4c8a-9ace-1829900e102d"	"asu"	NA	"payson"	34.2308	-111.324	"united states"	"arizona"	"gila county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"1d53ce98-f69e-479e-b7b7-fed79921f6da"	"asu"	NA	"rucker canyon in chiricahua mountains."	31.9297	-109.382	"united states"	"arizona"	"cochise county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"1e486446-c542-4447-87b6-8edcc3d77fbc"	"asu"	NA	"payson, az.  at junction of highway 87 and houston mesa rd."	34.2758	-111.304	"united states"	"arizona"	"coconino county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"1e5abfd0-2fea-4e3e-9d8f-d011e2642d30"	"asu"	NA	"0.6 miles north of portal/paradise road intersection in the chiricahua mountains."	31.9223	-109.141	"united states"	"arizona"	"cochise county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"1eec4299-80af-4cfe-abb8-95a72979be57"	"asu"	"asu0007109"	"durango: appx. 36 km s of el salto (or about 4.8 km, n of large lumbering village, which is 40 km s of el salto)."	23.4389350220419	-105.368478298187	"mexico"	"durango"	NA	NA	10000	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"1ef5bdec-a358-4717-a376-9525c2a6b415"	"asu"	NA	"chiricahua nationa monument. jesse james canyon; jesse james natural area; vicinity of environmental impact study plots t5 and t6."	31.9747	-109.354	"united states"	"arizona"	"cochise county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"1fdb1a63-ec8e-4f4d-8e1d-29d100ec1190"	"asu"	NA	"santa rita mountains, madera canyon"	31.7102	-110.87	"united states"	"arizona"	"santa cruz county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"2008b0ca-5c9c-4ee8-969b-069da9bad973"	"asc"	"7972"	"oak creek canyon"	34.912377	-111.726886	"united states"	"arizona"	"coconino county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"20dbc910-d626-488f-9f08-d50e5e7d1636"	"asu"	NA	"onion saddle gap in the chiricahua mountains."	31.9297	-109.382	"united states"	"arizona"	"cochise county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"220b0f38-b9a0-46e1-8087-b11bf8505bfc"	"asu"	"asu0007059"	"mpio. de el salto. 6.6 km e of la ciudad (about 25 km w of el salto on rte 40)."	23.6965638020897	-105.723752975464	"mexico"	"durango"	NA	NA	1000	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"221b40b0-9380-4861-8be3-d75763d2bf05"	"asu"	NA	"pinal mountains, south-central arizona, south of the town of globe. along fs road to 580 to madera park."	33.2822	-110.821	"united states"	"arizona"	"gila county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"24722bf5-88f5-4e3d-8d9a-8862df5d3b5d"	"asu"	NA	"carol spring mountain, 0.4 mi from entrance of fs 215. ca. 20 mi north of globe on hwy 60-77."	33.6605	-110.575	"united states"	"arizona"	"gila county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"24828513-08bb-411a-8257-184a26cd843b"	"asu"	NA	"10 miles north of parker canyon lake."	31.4618	-110.6	"united states"	"arizona"	"santa cruz county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"24bff13f-8aba-4f94-91af-ff1041d32c94"	"asu"	NA	"pulloff on sr 261, 3.8 mi. south of junction with sr 260"	34.0673	-109.353	"united states"	"arizona"	"apache county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"24ed96fd-87af-46d3-8025-0cce35629094"	"asu"	NA	"at top of schnebly hill overlook, ca. 8 miles west of turn-off from i-17."	34.889	-111.702	"united states"	"arizona"	"coconino county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"25111e6c-db73-4590-87a2-f4084f094a62"	"asu"	NA	"between springerville and vernon on hwy 60. mile post 368."	34.1333	-109.285	"united states"	"arizona"	"apache county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"258ed753-a617-4cfc-bc81-95de9977da4c"	"ny"	"19224"	"big bend national park"	29.25	-103.25	"united states"	"texas"	"brewster co."	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	"deppeana"	"juniperus deppeana steud. var. deppeana"
"259afec6-2bcd-4312-a0e4-ada3bfc78df6"	"ny"	"19370"	"mckittrick canyon"	31.9791667	-104.7547222	"united states"	"texas"	"culberson co."	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	"sperryi"	"juniperus deppeana f. sperryi (correll) r.p.adams"
"25b0972a-337f-4217-bd02-d78d6e5386f2"	"asu"	"asu0007137"	"30 km n of cd. guerrero on rt. 16."	28.55514	-107.492401	"mexico"	"chihuahua"	NA	NA	30000	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"25c4bb01-2dbf-496a-ae63-f7aafe9e5a19"	"asu"	"asu0007138"	"10.6 miles w of town square of cuauhtemoc, near casa colorado on rt. 16."	28.407878	-106.876842	"mexico"	"chihuahua"	NA	NA	17000	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"25c78611-393e-4e50-946c-74ae3e1e476c"	"asc"	"83973"	"hartwell canyon ~0.5 mi n of nature conservancy property"	34.933806	-111.904639	"united states"	"arizona"	"yavapai county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"27da7b70-9393-4e81-b5dc-860c027fdde0"	"des"	"des00075016"	"gila county, tonto national forest, fossil creek trailhead"	34.409974	-111.566416	"united states"	"arizona"	"gila"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"29af6f03-3f59-4481-9f96-6ca1015fb0f6"	"asc"	"60765"	"0.6 mi n of portal/paradise road intersection in the chiricuahua mountains"	31.922318	-109.14083	"united states"	"arizona"	"cochise county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"2a18a882-2a15-479f-9698-582a6cfc35f6"	"des"	"des00039311"	"by hwy 52 in route to bear trap."	34.005146	-106.889591	"united states"	"new mexico"	"socorro"	NA	90000	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"2a77e09e-9191-4a52-b5e9-808494162ba7"	"asu"	NA	"coconino national forest, clear creek wilderness area, forest service rd. 142-b usfs trail #33 (calloway trail), from rim (6500 ft.) to stream (5960 ft.) bottom, rim ponderosa pine, oak, stream bed, boulder strewn with gravel beds. elevation 6500 - ft, usgs quad. calloway butte, ariz. usda permit lov0048, bond, r"	34.561167	-111.477184	"united states"	"arizona"	"coconino"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"2aa3d90f-ba17-4104-ac6d-ce117fc95f30"	"asc"	"33399"	"5mi sw of prescott on highway 89"	34.54	-112.46778	"united states"	"arizona"	"yavapai county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"2aae6384-4bac-4022-ba05-176fa7c48071"	"ku"	"351939"	"santa catalina mountains, windy point"	32.36833	-110.71556	"united states"	"arizona"	"pima"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"2bea6e70-fb01-45a5-adeb-c36159d6c910"	"asu"	"asu0007032"	"4.7 miles e of esqueda to nacozari road on side road to oputo and angostura."	30.699014	-109.523094	"mexico"	"sonora"	NA	NA	6540	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"2d787721-4e34-41d1-af90-9e82d03e0511"	"asu"	NA	"61 miles sse of tucson;  the research ranch near elgin; desert grasslands; dry open hillside just north of lyle canyon."	31.6597	-110.525	"united states"	"arizona"	"santa cruz county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"2eb3caae-0669-4454-9f70-91776d72e1ac"	"asu"	"asu0007085"	"2.5 km s of gomez farias, on road to babicora."	29.358827	-107.736204	"mexico"	"chihuahua"	NA	NA	2500	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"2ed5d965-4602-4dd2-9257-89febf881b8d"	"asu"	"asu0007020"	"mpio. de zempoala. tlajomulco."	19.900709	-98.549389	"mexico"	"hidalgo"	NA	NA	500	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"2f5d69d9-14e6-46ca-9969-7b91b110cea4"	"asu"	NA	"camp geronimo."	34.4086	-111.376	"united states"	"arizona"	"gila county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"30c35021-88bd-42eb-aa56-8578933524b3"	"asu"	NA	"n. edge of flagstaff, 1/2 way to the top of mountain eldon, se-facing slope with huge boulders."	35.1981	-111.651	"united states"	"arizona"	"coconino county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"3149144c-053c-4644-81fe-2299060dd17f"	"asu"	NA	"about 3 mi north of portal (3.6 mi north of portal-rodeo rd. on san simon rd., west ca. 1 mi, south 0.5 mi)."	31.9482	-109.162	"united states"	"arizona"	"cochise county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"31e05f7e-eb7f-41b3-8108-5df83999c6a8"	"asu"	"asu0007055"	"2.6 km n of cd. guerrero on rt. 16 near town dump."	28.55	-107.5	"mexico"	"chihuahua"	NA	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"32671359-c1b0-495b-adc6-11647344e4d3"	"ny"	"19245"	"road from claypool (near globe) to pinal peak. 9.3 miles south of highway 60"	33.33	-110.83	"united states"	"arizona"	"gila co."	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	"deppeana"	"juniperus deppeana steud. var. deppeana"
"33905f7f-c737-4678-8709-a92c69913b18"	"asu"	"asu0007116"	"durango: approximately 30 miles w of el salto, near km 152 on rt. 40 at puerto buenos aires."	23.6740544999078	-105.726006031036	"mexico"	"durango"	NA	NA	500	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"345f013e-5946-4f40-8124-ee86a2fefd1d"	"des"	"des00003674"	"4th turn down, oak creek switchbacks."	35.027398	-111.737691	"united states"	"arizona"	NA	NA	210	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"34727165-14c6-4b7f-9e21-4367f53509ce"	"asu"	NA	"14 miles northeast of payson, 9 miles west of whispering pines junction of bridge and control road."	34.3597	-111.427	"united states"	"arizona"	"gila county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"35381d0e-49e8-4cab-badb-7a234bf4a6f2"	"asc"	"74029"	"highway 90, 6.5 mi nw of bisbee, past mule pass tunnel.  in canyon between mule mts and escabrosa ridge."	31.86666667	-109.95	"united states"	"arizona"	"cochise county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"35add591-eabb-4955-84e6-9f830e21fec1"	"asu"	NA	"rte. 82, 7.5 miles south-southeast of patagonia, monkey springs."	31.6342	-110.703	"united states"	"arizona"	"santa cruz county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"364c5a03-2ec2-4648-9827-66e6259f0203"	"asu"	NA	"14 miles northeast of payson, 9 miles west of whispering pines junction of bridge and control road."	34.3597	-111.427	"united states"	"arizona"	"gila county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"37e9bc49-0b79-4b28-a9f2-127e148b76b8"	"asc"	"39073"	".5mi e of elden spring"	35.22722	-111.59944	"united states"	"arizona"	"coconino county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"37fd7eac-be35-4c14-8d18-4b9742108368"	"asu"	"asu0007034"	"on llanos de perote, just e of perpte near abandoned hospital or factory."	19.5667	-97.2333	"mexico"	"veracruz"	NA	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"3a4122d6-4bc8-427a-aac1-b0fdeb45e9bc"	"asu"	NA	"entrance road to chiricahua national monument, 1/2 mi west of monument."	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"3b411cb9-4923-44ee-bc57-d41ca502639e"	"asu"	"asu0007132"	"near sombrerete, west of town."	23.7667	-103.783	"mexico"	"durango"	NA	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"3bf1dde3-1249-466e-b84e-95baed6eafca"	"asu"	"asu0007058"	"36.3 km w of nicholas bravo on road from nuevo madera."	28.648791	-106.029726	"mexico"	"chihuahua"	NA	NA	36000	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"3d93775b-2a71-449e-abe9-516b46af11cb"	"asu"	"asu0007131"	"mpio. de juan aldama. 9.2 km e of the durango border on the road from zacatecas to durango."	24.467775647158	-104.146184921265	"mexico"	"durango"	NA	NA	1000	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"3fd2ccf6-dd86-4eac-95dc-6e8d4c1799a1"	"asu"	NA	"mazatzal mountains along road to mount ord (fr 626)"	33.9108	-111.409	"united states"	"arizona"	"gila county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"3ff70103-ddcf-437c-a0f8-e020fa5d6e12"	"asu"	NA	"14 miles northeast of payson, 3 miles west of whispering pines junction of bridge and control road."	34.3826	-111.334	"united states"	"arizona"	"gila county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"40158c98-82f3-4c9e-86f6-37f4453874b4"	"asc"	"85475"	"on the top of buck mountain, in the inner bowl."	35.4871025343403	-112.029077788156	"united states"	"arizona"	"coconino county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"401b090a-4b9e-436b-9571-68503763c944"	"asu"	NA	"chiricahua national monument. bonita -faraway hills."	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"403fc1bc-014b-4cda-82af-bcd6cc4fd432"	"asu"	"asu0007125"	"chihuahua: 7.3 km se of (san geronimo) huejotitan on old dirt road to san francisco del oro."	27.0667	-106.2	"mexico"	"chihuahua"	NA	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"423d8ebc-3889-4c93-bb60-7fec380d9f7e"	"asc"	"63674"	"diamond point (fr 65), on road to lookout tower"	34.2875	-111.19222	"united states"	"arizona"	"gila county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"42d85212-2613-406d-b185-d0706d27232d"	"asu"	NA	"ca. 6 miles east of rm 166 along rm 118, at lawrence wood rest area in madera canyon, ca 15 miles northwest of ft. davis"	30.7063	-104.105	"united states"	"texas"	"jeff davis county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"44ff47ba-bece-4dec-b5a7-fcb5e85595dc"	"asu"	NA	"near pinal county line on highway 60 about 8.5 miles east of superior."	33.3761	-110.753	"united states"	"arizona"	"gila county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"45e2c169-63d8-4a19-a5c3-fd5a732601eb"	"asu"	"asu0007021"	"mpio. de tepeapulco. cerro de santa ana."	19.792549	-98.550453	"mexico"	"hidalgo"	NA	NA	15000	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"45fadef8-68df-4263-aa0d-9313b7a03958"	"asu"	NA	"pierce wash."	34.5989	-110.542	"united states"	"arizona"	"navajo county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"468ee5b5-ed96-4350-ab68-88f25775c931"	"asu"	"asu0007142"	"1.8 km s of mina dolores, (just n of chalchihuites), near km 44 on rte 15 (from sombrerete)."	23.476912	-103.882465	"mexico"	"zacatecas"	NA	NA	1000	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"479f0848-fae1-4220-9be6-d50d68fd3041"	"asu"	NA	"rte. 181, just outside chiricahua national monument boundaries."	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"47a7a522-26f1-4671-99e0-12f394fc4f6d"	"asu"	NA	"stocton pass ( 9.5 miles east of bonita.)"	32.5896	-109.805	"united states"	"arizona"	"graham county"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"47ffbf90-2a87-47ba-89b6-3387dcde477f"	"asu"	"asu0007036"	"on llanos de perote, just e of perpte near abandoned hospital or factory."	19.5667	-97.2333	"mexico"	"veracruz"	NA	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
"480cdcaf-fa68-41d2-be5d-211df1e68315"	"asu"	NA	"four peaks wilderness.  fs trail 253.  saddle near brown's peak, 1/8 mile to north. pine forest, near maricopa county line"	33.69	-111.33	"united states"	"arizona"	"gila"	NA	NA	"cupressaceae"	"juniperus"	"deppeana"	NA	"juniperus deppeana"
