"2009757b-d896-4eae-baec-137ec5e93c68"	"bpbm"	"655792"	"kau district: keauhou ranch, beside jeep trail below keawewai camp"	19.5	-155.333	"united states"	"hawaii"	NA	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"204e9998-faca-4581-ad05-66d7616ff1c6"	"mwi"	"mwi00017429"	"macomb, western illinois university, south of walter natural area, west of western hall"	41.16667	-88.90278	"united states"	"illinois"	"mcdonough"	"macomb"	10	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"205717dc-5384-42da-a531-f52fdcfc40ee"	"ku"	"354462"	"holland, ca 12 mi nnw"	42.945	-86.216	"united states"	"michigan"	"ottawa"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"22dcf066-008f-461d-9e70-fc53b810d680"	"uconn"	"conn00175503"	"wellfleet"	41.9375	-70.03055	"united states"	"massachusetts"	"barnstable county"	"wellfleet"	20000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"239e42e5-a65b-4a4b-9d61-0e16e386147d"	"uconn"	"conn00043255"	"daleyville road"	41.80833	-72.25	"united states"	"connecticut"	"tolland county"	"mansfield, storrs"	20000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris linnaeus"
"25b6eadc-357c-45bc-ae2b-df156e6a1523"	"utc"	"utc00266237"	"logan; private residence at 525 west center street"	41.732014	-111.848669	"united states"	"utah"	"cache"	NA	60	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"26fec7a2-d85d-4e76-8189-b17bdd4c49e3"	"ny"	"01400791"	"0.6 air km nne of westbookville, along butler ct"	41.50336	-74.55442	"united states"	"new york"	"sullivan co."	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"29dc20c8-8094-419c-990c-09209869b8c5"	"dek"	"dek000091108"	"north of geneva, along route 25"	41.898362	-88.298929	"united states"	"illinois"	"kane"	"geneva"	1725	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"2a8acdc1-8c43-40c5-be33-530530d9b6c8"	"uconn"	"conn00174235"	"rutland"	42.38333	-71.96666	"united states"	"massachusetts"	"worcester county"	"rutland"	5000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"2bcece2b-2cfe-4b16-9935-9fbf4b65ce07"	"uconn"	"conn00012515"	NA	42.05	-70.2	"united states"	"massachusetts"	"barnstable county"	"provincetown"	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris linnaeus"
"39816771-ccaa-40a8-b063-b78886ec4948"	"uconn"	"conn00132210"	"rt. 14, east of quinebaug river, plainfield"	41.71583	-71.96333	"united states"	"connecticut"	"windham county"	"plainfield"	20000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"3bed04ae-eb72-43f5-a3fc-31df63d4f3f5"	"cmc"	"cmc00001785"	"[no precise location]"	43.589829	-84.777617	"united states"	"michigan"	"isabella"	NA	969	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"3d73c2ca-4321-49fc-b35c-e44e3a2bc7a7"	"cmc"	"cmc00001795"	"[no precise location]"	43.589829	-84.777617	"united states"	"michigan"	"isabella"	NA	969	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"3e153290-2073-4bba-b664-58973b868456"	"dek"	"dek000091107"	"oakwood memorial park, ottawa"	41.36943	-88.825683	"united states"	"illinois"	"lasalle"	"ottawa"	306	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"3ebc8025-b7d0-4d22-a2ca-938f4605700b"	"uconn"	"conn00012500"	"bartlett arboretum"	41.13472	-73.55	"united states"	"connecticut"	"fairfield county"	"stamford"	20000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris 'globosa viridis'"
"40dfee2d-b726-48e1-982d-05e7d863734a"	"uconn"	"conn00050771"	"abandoned railroad near jct. of colonial road and sheldon road, manchester."	41.77527	-72.52472	"united states"	"connecticut"	"hartford county"	"manchester"	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"4106042e-c5be-4e07-9646-5e999fc70588"	"mwi"	"mwi00050176"	"nauvoo, 3 miles north on highway 96, west on county road 2450n 0.3 miles, north in gravel lane past first barn, 75 yards west, in fence opposite small draw"	40.675	-90.57222	"united states"	"illinois"	"hancock"	"nauvoo"	154	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"416c13f6-919f-41f8-a3df-b4f87138f872"	"ypm"	"yu.024417"	"found on the property of mr. j. simon, 18 center rd"	41.3567	-73.02	"united states"	"connecticut"	"new haven county"	"woodbridge"	6081	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"430d60fe-faa8-4e7c-893e-ab2e8b88f43f"	"ypm"	"cbs.002528"	NA	41.7012	-72.6704	"united states"	"connecticut"	"hartford county"	"wethersfield"	4657	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"4380d84b-b1e9-42f8-809b-fd3f69004ecb"	"uconn"	"conn00012509"	NA	41.38166	-72.85888	"united states"	"connecticut"	"new haven county"	"north haven"	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris linnaeus"
"43c72dfc-3ff7-46f2-9a2d-3b0f0434ce2b"	"ny"	"1185594"	"along hwy. 14, 2 km nw of junction with hwy. 30, 3.5 km. nw of center of loan rock"	43.1975	-90.2356	"united states"	"wisconsin"	"richland co."	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"457c57af-f6d5-483d-b33c-909031756558"	"cmc"	"cmc00001797"	"[no precise location]"	43.604475	-84.777809	"united states"	"michigan"	"isabella"	NA	969	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"489c464d-6886-4a3c-a724-c20723d63649"	"uconn"	"conn00012513"	"eastern point"	41.31972	-72.07555	"united states"	"connecticut"	"new london county"	"groton"	5000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris linnaeus"
"49bb70e9-342c-4850-9ee0-71f017716b00"	"uconn"	"conn00012517"	NA	42.26666	-72.58333	"united states"	"massachusetts"	"hampshire county"	"south hadley"	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris linnaeus"
"4d7dbdae-2e2a-40d4-bc1b-be705b762f4d"	"uconn"	"conn00012504"	"bartlett arboretum"	41.13472	-73.55	"united states"	"connecticut"	"fairfield county"	"stamford"	20000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris 'argentea'"
"4e1a93e0-c60c-4a29-8de7-b837ff2ae903"	"ypm"	"cbs.002527"	"savage street"	41.605	-72.88	"united states"	"connecticut"	"hartford county"	"southington"	7725	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"4e1f4d51-7eab-469f-ba55-c549dd6b56f0"	"dek"	"dek000091106"	"northern illinois university"	41.9375	-88.77583	"united states"	"illinois"	"dekalb"	"dekalb"	1899	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"50675789-845a-4780-925a-ce7e2344bdc8"	"ny"	"01088738"	"ca 29 km ese of crossville, n of interstate 40"	35.897539	-84.727911	"united states"	"tennessee"	"cumberland co."	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"51e56097-c767-496d-abc3-fd41f98fe150"	"ills"	NA	"green river state conservation area. green river lowland section of the grand prairie natural division. coordinate datum: wgs84/nad83. east side of pump factory road along south side of union road in disturbed sand prairie (area growing up in trees)."	41.64994	-89.48425	"united states"	"illinois"	"lee"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"540d5d2e-4e04-4fc1-bacd-0a6c7a021faa"	"ny"	"40579"	"new york botanical garden, about 75m e of conservatory on hill w/ other pinus"	40.85	-73.88	"united states"	"new york"	"bronx co."	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"55e460d0-9b75-4a08-83e4-2ad52ee8ca09"	"ku"	"359731"	"fort leavenworth military reservation: nw part"	39.37172	-94.9323	"united states"	"kansas"	"leavenworth"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"562ef804-319e-4978-9459-b95e5711af59"	"ny"	"01087769"	"monongahela national forest. s of towns of thomas and davis, sw of canaan heights, along forest road 13"	39.069239	-79.476661	"united states"	"west virginia"	"tucker co."	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"5694f091-87ae-46c5-a330-39e7486fed1e"	"ku"	"342114"	"jct i-435 & ks rte 5, ca 1.5 mi s, 1 mi e"	39.1566667	-94.7761111	"united states"	"kansas"	"wyandotte"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"5707bb9f-988a-46cd-aca9-8b2bf07edc0b"	"ills"	"ills00001609"	"sand ridge state forest. illinois river section of the illinois river and mississippi river sand areas natural division. manito quadrangle. east of goofy ridge, illinois. burns sand prairie. elevation about 500 feet. (wgs84/nad83)"	40.38271	-89.90047	"united states"	"illinois"	"mason"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"57c9b597-28d3-47d9-862e-0f3b45a68ece"	"bhsc"	"21993"	"virkula gulch. se1/4 s25"	44.27759933	-103.5830994	"united states"	"south dakota"	"lawrence"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"59650cb9-65f6-4764-8487-f5818cbc151b"	"mwi"	"mwi00051563"	"north of cameron, east on 400n past 1000e"	41.725	-89.54722	"united states"	"illinois"	"knox"	"north of cameron"	10	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"59b6e493-22a6-4467-804a-78d1336656b2"	"bpbm"	"666940"	"keauhou ranch, kau district, near jeep trail below keawewai camp"	19.5	-155.333	"united states"	"hawaii"	NA	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"5aaa1ad9-9b9b-4917-87bc-55bc8c2383ac"	"ypm"	"yu.024414"	"well established as an escape from old nursery"	41.7011	-72.6703	"united states"	"connecticut"	"hartford county"	"wethersfield"	4657	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"5c4b8f84-b2cc-4b3b-ac1a-e064220fae9e"	"ypm"	"cbs.002524"	NA	41.6049	-72.88	"united states"	"connecticut"	"hartford county"	"southington"	7725	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"5c870063-c04b-485c-aad8-d9458bd374b4"	"ny"	"01527487"	"1.3 air km nw of rock hill, between old route 17 (rock hill drive) and new route 17"	41.633256	-74.611636	"united states"	"new york"	"sullivan co."	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"5e8b75cb-9d1a-44bc-a59d-9455049de300"	"uconn"	"conn00012510"	NA	41.18638	-73.19611	"united states"	"connecticut"	"fairfield county"	"bridgeport"	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris linnaeus"
"652b1075-02bd-43e0-9254-bc5b25c12df3"	"ypm"	"cbs.002529"	NA	41.7012	-72.6704	"united states"	"connecticut"	"hartford county"	"wethersfield"	4657	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"6ab08e66-85e4-481c-bfa6-b0059fbe1ac3"	"uconn"	"conn00012503"	"bartlett arboretum"	41.13472	-73.55	"united states"	"connecticut"	"fairfield county"	"stamford"	20000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris 'watereri'"
"6ad11ae0-0bf8-4180-8ff2-c01fb09149dc"	"ypm"	"yu.024415"	NA	41.3566	-73.01	"united states"	"connecticut"	"new haven county"	"woodbridge"	6081	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"6c934f64-f28b-4f4a-92b1-9a13432caaaa"	"ny"	"1163598"	"detour village, on st. mary's river, n of lake huron. property of interlake steamship company, spring bay rd."	46.016333	-83.925111	"united states"	"michigan"	"chippewa co."	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"6df90322-e12b-4f9b-bb9b-8f3ee534307c"	"ucsb"	"ucsb19394"	"eddy arboretum placerville (institute of forest genetics)"	38.7391700744629	-120.741111755371	"united states"	"california"	"el dorado"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"6ef67443-cce2-479c-9a6c-846981299463"	"mwi"	"mwi00051158"	"marchfeld, gemeinde gänserndorf, entlang forststraße durch das naturschutzgebiet ""große (weikendorfer) remise"".about 6 kilometers south sse vom bahnhof gänserndorf"	48.38889	16.78889	"austria"	"niederösterreich"	NA	NA	31	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"6f8f4c0f-ac89-4e31-a7ab-3926b28063a4"	"ny"	"743478"	"hochschwab massiv nw aflenz, gemeinde sankt ilgen, ortsteil buchberg, tal des ilgner baches: gipfelbereich der ""wallmerin"", ca. 3 km. e vom gasthof bodenbauer."	47.5783333	15.1430556	"austria"	"steiermark (styria)"	NA	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"70e3f1c7-c6f8-47a6-9b6d-bc4d2b9ff68c"	"uconn"	"conn00174237"	"winchendon, massachusetts. otter river."	42.68611	-72.04388	"united states"	"massachusetts"	"worcester county"	"winchendon"	5000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"72d5591c-2331-4636-b90a-9d72d65f032d"	"ny"	"951787"	"e side of strongsville, at motel 6, juntion of hwy. i-71 and hwy. 82"	41.3125	-81.805	"united states"	"ohio"	"cuyahoga co."	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"7603a500-ac7d-44dd-8fce-6f13c2a719d3"	"ny"	"1163599"	"exit 56 off us rt 127 at leslie; edge of car pool parking lot, intersection of bellevue and hull rds."	42.450444	-84.440611	"united states"	"michigan"	"ingham co."	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"7a4891ba-07d5-4fbb-a696-d23c4fb8414a"	"uconn"	"conn00174231"	"charlton"	42.13555	-71.97	"united states"	"massachusetts"	"worcester county"	"charlton"	5000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"7ad898d8-526b-49cf-8a16-88206e919f81"	"uconn"	"conn00077721"	"found on case mountain off spring street."	41.77527	-72.52472	"united states"	"connecticut"	"hartford county"	"manchester"	20000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"7d6ab41d-8900-4121-adea-ec9d021fd4aa"	"uconn"	"conn00012502"	"bartlett arboretum"	41.13472	-73.55	"united states"	"connecticut"	"fairfield county"	"stamford"	20000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris 'sayville'"
"7e04733f-a945-4c5d-9546-ee2a2837c538"	"dbg"	"khd00025250"	"denver botanic gardens, 909 york street, midway along north fence of birds & bees garden"	39.73193	-104.9619	"united states"	"colorado"	"denver county"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris 'glauca compacta'"
"7ee283f6-94bd-4ad3-9273-aa437ff96004"	"ny"	"1163600"	"exit 56 off us rt 127 at leslie; edge of car pool parking lot, intersection of bellevue and hull rds."	42.450444	-84.440611	"united states"	"michigan"	"ingham co."	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"805aff94-d049-4d5d-8a4a-95ce15958a7f"	"ypm"	"yu.024415"	NA	41.3566	-73.01	"united states"	"connecticut"	"new haven county"	"woodbridge"	6081	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"8161ede5-fc2f-4a96-8378-8ad0e3083b19"	"uconn"	"conn00174238"	"westminster, massachusetts"	42.54583	-71.91055	"united states"	"massachusetts"	"worcester county"	"westminster"	5000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"845c2195-7617-4f3e-b39a-e2f4f85abae6"	"ypm"	"cbs.002525"	"savage street"	41.605	-72.88	"united states"	"connecticut"	"hartford county"	"southington"	7725	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"8826da43-21fd-467e-89b9-5b49f015843a"	"ny"	"743317"	"east georgia. bakurianai settlement environs."	41.7638889	44.5261111	"georgia"	NA	NA	NA	NA	"pinaceae"	"pinus"	"sylvestris"	"hamata"	"pinus sylvestris var. hamata steven"
"8a48d18c-49b3-4aef-aa47-0cfb17e7204d"	"eiu"	NA	"voluntown: kinney road, 0.5 km se of route 165 (pachaug state forest). elevation ca. 68 m."	41.556128	-71.868051	"united states"	"connecticut"	"new london"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"8a93e26d-ef1a-46ec-9e23-0672b9bb2a6b"	"mwi"	"mwi00055065"	"macomb, everly park, east of route 67 and lake"	40.47352	-90.67046	"united states"	"illinois"	"mcdonough"	"macomb"	10	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"8aea592d-3cfb-4e82-896d-8b10edaad65c"	"mwi"	"mwi00052420"	"olena cemetery"	42.62222	-87.45833	"united states"	"illinois"	"henderson"	"olena cemetery"	10	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"8e212907-6bff-48ea-8a95-bdcc45289d2a"	"uconn"	"conn00174239"	"tatnuck"	42.28342	-71.84951	"united states"	"massachusetts"	"worcester county"	"tatnuck"	5000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"8f3515ff-915c-44ef-be9c-a2c92d150add"	"dbg"	NA	"denver botanic gardens, 909 york street, near chile garden"	39.73193	-104.9619	"united states"	"colorado"	"denver county"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"8f7050b7-ef59-4b3e-910f-f9c7dbb15c8a"	"utc"	"utc00257918"	"logan, ut. utah state university. east side of quad, in between the new ag science building and the conference center. the trees are in the middle of two paved walkways"	41.74117	-111.81109	"united states"	"utah"	"cache"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"923ed8cd-d194-4bfa-a883-64035e9799db"	"ny"	"743319"	"east georgia. bakurianai settlement environs."	41.7638889	44.5261111	"georgia"	NA	NA	NA	NA	"pinaceae"	"pinus"	"sylvestris"	"hamata"	"pinus sylvestris var. hamata steven"
"934812e6-fd6a-4a0a-9ab1-cf4e59dde6e6"	"uconn"	"conn00032420"	NA	42.38333	-71.18333	"united states"	"massachusetts"	"middlesex county"	"belmont"	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris linnaeus"
"93be2a84-bbb9-4ef1-805c-7439a88dde4c"	"uconn"	"conn00175505"	"oakham"	42.35277	-72.04527	"united states"	"massachusetts"	"worcester county"	"oakham"	5000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"9690cb5a-22ce-4d2e-ab4f-e7fb4d0fbde3"	"uconn"	"conn00012508"	"bartlett arboretum"	41.13472	-73.55	"united states"	"connecticut"	"fairfield county"	"stamford"	20000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris 'compressa'"
"98c05264-9f6f-4331-9263-a3e4d290ec23"	"eiu"	NA	"fishers island: s end of hay harbor, near van ooster place."	41.261389	-72.024444	"united states"	"new york"	"suffolk"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"9969093d-3652-4003-a0e8-7ca2a273b017"	"ny"	"335754"	"3.5 miles ne of westbrookville, bashakill state wildlife area, off ny 209"	41.5375	-74.5058	"united states"	"new york"	"sullivan co."	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"996c9809-3eb2-457d-a2ce-d08c717cdcad"	"ny"	"951789"	"e side of strongsville, at motel 6, juntion of hwy. i-71 and hwy. 82"	41.3125	-81.805	"united states"	"ohio"	"cuyahoga co."	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"9aad66e4-802f-40ef-8981-3f8bb9c76ccd"	"dek"	"dek000091088"	"do??ga"	50.127834	20.70228	"poland"	"lesser poland"	"brzesko"	"szczurowa"	3036	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"9b0b19eb-b26b-408b-9131-208cd16dc016"	"ny"	"01527427"	"1.3 air km nw of rock hill, between old route 17 (rock hill drive) and new route 17"	41.633256	-74.611636	"united states"	"new york"	"sullivan co."	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"9d8207a9-f176-498a-83c9-efb1bc313413"	"uconn"	"conn00043253"	"field near mirror lake"	41.80694	-72.24777	"united states"	"connecticut"	"tolland county"	"mansfield, storrs"	5000	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris linnaeus"
"9fdcfe48-8b95-482b-a98a-3d76a98ff6de"	"ills"	"ills00001594, ills00001736"	"ayers nature preserve. mississippi river section of the illinois river and mississippi river sand areas natural division. wacker qudrangle. elevation about 555 feet."	42.0521	-90.10883	"united states"	"illinois"	"carroll"	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"a4ae1bc5-082b-4127-9618-90ffb6a5f3ca"	"msc"	"292181"	"north side of trail approximately 100 m west of green reoad parking area, lake lansing park north, ingham county,"	42.7640278	-84.3688611	"united states"	"michigan"	NA	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
"a56e80d1-7b37-49f0-a58f-b93827dd2919"	"ny"	"688868"	"marchfeld: gemeinde gänserndorf, nahe des westlichen randes auf der trockenrasen-fläche des naturschutzgebietes weikendorfer remise, ca. 4.5 km. s vom bahnhof gänserdorf."	48.2997222	16.73555556	"austria"	"niederösterreich (lower austria)"	NA	NA	NA	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris l."
"a74d2753-5fb4-4a17-9056-0e36d710f0e4"	"ypm"	"cbs.002523"	NA	41.6049	-72.88	"united states"	"connecticut"	"hartford county"	"southington"	7725	"pinaceae"	"pinus"	"sylvestris"	NA	"pinus sylvestris"
