"2376111b-8f2e-4558-8e7f-3794a24277db"	"uconn"	"conn00146226"	"rye. saltmarsh at wallis sands, along rt. 1a"	43.01333	-70.77083	"united states"	"new hampshire"	"rockingham county"	"rye"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"24118b1f-5c7b-4de2-9718-7f6ac9548823"	"ypm"	"cbs.012699"	NA	41.2281	-73.059	"united states"	"connecticut"	"new haven county"	"milford"	7545	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"2634ced5-d2d8-440f-8ca0-8d0b362bad5a"	"uconn"	"conn00146232"	"tenants harbor"	43.96722	-69.20805	"united states"	"maine"	"knox county"	"tenants harbor"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"269631a9-f8ae-4642-be5d-1cd321ffff18"	"uconn"	"conn00146253"	"penobscot county"	45.25055	-68.66611	"united states"	"maine"	"penobscot county"	NA	20000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"26ddb0ca-0420-4b8d-a8e6-efdac1d3ca49"	"uconn"	"conn00146221"	"bluff point"	41.31416	-72.03583	"united states"	"connecticut"	"new london county"	"groton"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"2765767c-bf8f-40bc-aea1-f85715b7c83d"	"fsu"	"000021123"	"near i-10 and near the escambia river."	30.541055	-87.199317	"united states"	"florida"	"santa rosa"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"2b48ea8e-42f9-4e91-a21d-1ec22bb6fa1b"	"utc"	"utc00026228"	"city island"	40.8472222	-73.7869444	"united states"	"new york"	"bronx"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"2b9c1562-56d6-4469-a38d-53d317c1c576"	"lsu"	"lsu00007349"	"carrion crow bayou hunting area of la land and exploration co. property."	29.3833333	-91.0166667	"united states"	"louisiana"	"terrebonne parish"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"2c678764-ae3a-454b-be57-2955b3806401"	"ypm"	"cbs.012704"	"salt meadow"	41.2097	-73.1303	"united states"	"connecticut"	"fairfield county"	"stratford"	7094	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"2fb7e406-7cb6-4691-850a-bb12e45f4bc4"	"fsu"	"000021122"	"goose creek area, st. marks wildlife refuge."	30.1705652386	-84.4039437104	"united states"	"florida"	"wakulla"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"302a8852-5da7-4fee-a515-f4c89440642c"	"ypm"	"cbs.012706"	"salt marsh"	41.2281	-73.0589	"united states"	"connecticut"	"new haven county"	"milford"	7545	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"3145bd0c-74e8-4740-9db8-928fea8c7fc1"	"utc"	"utc00257902"	"f.s.u. coastal marine lab. sand of upper beach strand just s of main compound."	29.91608	-84.51122	"united states"	"florida"	"franklin"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"33543223-c2d9-4132-a444-7e2a17b93120"	"ypm"	"cbs.012708"	"border of salt marsh"	41.3622	-72.0286	"united states"	"connecticut"	"new london county"	"groton"	6806	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"358a9a94-7954-4c79-b308-9e079d32a9f9"	"ny"	"02064745"	"town of grasonville, kent narrows, at the end of kent narrows way south"	38.96908	-76.24533	"united states"	"maryland"	"queen annes co."	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"35962f9a-2935-4fab-8abe-056683920915"	"ny"	"02331780"	"town of saxis, saxis wildlife management area, along hammock road, growing in salt marsh"	37.912169	-75.682733	"united states"	"virginia"	"accomack co."	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"393ea17c-bede-40ce-9c12-98fbcded71ec"	"uconn"	"conn00146187"	"on route 154, fenwick"	41.27138	-72.35472	"united states"	"connecticut"	"middlesex county"	"old saybrook"	1	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"3c71ec06-4966-46ce-8084-0873891b3182"	"fsu"	"000021642"	"cresent beach."	29.769245	-81.266825	"united states"	"florida"	"st johns"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"3ca5649a-c166-44d1-9107-08dd74235077"	"uconn"	"conn00162865"	"provincelands | wood end"	42.07444	-70.185	"united states"	"massachusetts"	"barnstable county"	"provincetown"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"3cf590f9-809b-41c2-8e6b-c4a77bb2f28d"	"uconn"	"conn00146256"	"sandy beach, n. end of block island"	41.19166	-71.575	"united states"	"rhode island"	"washington county"	"block island"	20000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"3d96c5ac-cd3d-4dba-8878-c07d4dcba073"	"fsu"	"000021115"	"cape st. george island (little st. george island); near sikes cut on e end of island."	29.8901467164	-84.7996653584	"united states"	"florida"	"franklin"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"3fc933ff-b1c3-4156-9b9d-3aa3065a5df2"	"uconn"	"conn00146227"	"rye. saltmarsh at wallis sands, along rt. 1a"	43.01333	-70.77083	"united states"	"new hampshire"	"rockingham county"	"rye"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"3fe8294e-ac80-4f52-af53-566a6f02becd"	"uconn"	"conn00146244"	"misquamicut state beach"	41.32361	-71.80277	"united states"	"rhode island"	"washington county"	"westerly"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"4064bf4c-a998-4341-b0fd-eeb8248d8598"	"uconn"	"conn00146219"	"barn island wildlife management area: tidal marsh flats"	41.33972	-71.8775	"united states"	"connecticut"	"new london county"	"stonington"	3	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"41ef924f-e5ea-4f8b-9f04-8c5f35f6f891"	"uconn"	"conn00146181"	"eastern point"	41.31972	-72.07555	"united states"	"connecticut"	"new london county"	"groton"	1	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"4382d362-b636-4bb1-adb2-d39fb197084b"	"uconn"	"conn00042913"	"haddam state park"	41.48	-72.50805	"united states"	"connecticut"	"middlesex county"	"haddam"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"44f45ce1-f803-4c79-ba21-7adb8355ef55"	"ypm"	"yu.070011"	NA	41.407	-72.9316	"united states"	"connecticut"	"new haven county"	NA	37206	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"4556dc17-f1bb-4c30-a771-f492a69dab26"	"uconn"	"conn00146200"	"barn island wildlife management area"	41.33972	-71.8775	"united states"	"connecticut"	"new london county"	"stonington"	3	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"471000fd-2c8b-4b78-ba26-ba3d435a93bf"	"fsu"	"000021108"	"alligator harbor."	29.8901467164	-84.7996653584	"united states"	"florida"	"franklin"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"480145a2-8456-4d79-9939-fdfda43ee66b"	"fsu"	"000021109"	"macdill afb, along e side of penisula, along new golf course."	27.82868716	-82.47876065	"united states"	"florida"	"hillsborough"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"495c435b-ac00-4c53-bbba-92cfd3955239"	"uconn"	"conn00046253"	"boat launch, barn island"	41.33972	-71.8775	"united states"	"connecticut"	"new london county"	"stonington"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"4b1a17dc-3ab0-4e25-9a8d-2bd568fc8258"	"uconn"	"conn00146215"	"bluff point"	41.31416	-72.03583	"united states"	"connecticut"	"new london county"	"groton"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"4c1c208c-1288-4a84-ace5-e170e7e9ee6f"	"ypm"	"cbs.012699"	NA	41.2281	-73.059	"united states"	"connecticut"	"new haven county"	"milford"	7545	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"4c4f9761-c55c-488b-9867-83bc0429e863"	"ypm"	"cbs.012701"	NA	41.1185	-73.4227	"united states"	"connecticut"	"fairfield county"	"norwalk"	8052	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"4e561be8-5068-44d0-ab3b-1e27a31c70f9"	"uconn"	"conn00163887"	"coast guard beach"	41.84305	-69.94527	"united states"	"massachusetts"	"barnstable county"	"orleans"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"4ec672e7-3a82-4c8a-8938-836cc698ba60"	"uconn"	"conn00146255"	"whalehouse point: high salt marsh (middle reaches)"	40.71511	-72.93427	"united states"	"new york"	"suffolk county"	"brookhaven"	1	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"4fe7d178-60fa-4586-97d2-53e29b847443"	"ypm"	"cbs.012709"	"milford point"	41.2281	-73.0589	"united states"	"connecticut"	"new haven county"	"milford"	7545	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"5121e3cf-1d9c-461e-8a6c-fd1de1cb9ee1"	"fsu"	"000021649"	"amelia island."	30.628477	-81.446547	"united states"	"florida"	"nassau"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"513d04bd-439d-498d-aced-266d1bf3542b"	"uconn"	"conn00146235"	"old harbor, block island, new shoreham"	41.17444	-71.55694	"united states"	"rhode island"	"washington county"	"new shoreham, block island"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"52c13a1c-f4c5-4443-bc3f-3c1e20ebf3bd"	"uconn"	"conn00146245"	"seabrook"	42.88722	-70.86138	"united states"	"new hampshire"	"rockingham county"	"seabrook"	20000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"53694cee-6c01-4e97-ba41-a29b898728d2"	"uconn"	"conn00146247"	"fishers island"	41.27305	-71.98166	"united states"	"new york"	"suffolk county"	"fishers island"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"538e567a-d70f-44a6-9bae-b67392480876"	"utc"	"utc00203582"	"charlottetown  queens county  cnr yards at harbour."	46.2166667	-63.1333333	"canada"	"prince edward island"	"queens"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"55b265cb-2c53-410f-bb70-2b6ce5c30687"	"uconn"	"conn00146263"	"newburyport"	42.8125	-70.87722	"united states"	"massachusetts"	"essex county"	"newburyport"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina x caespitosa a.a. eaton"
"58fe8802-9397-4f21-a843-c2b9eff46fef"	"fsu"	"000021641"	"fred gannon rocky bayou state recreation area (just e of niceville); by the camping area."	30.49593951	-86.4182389	"united states"	"florida"	"okaloosa"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"598fb8f0-af84-4287-b594-35f3b175be40"	"uconn"	"conn00178799"	"little boars head"	42.95805	-70.77611	"united states"	"new hampshire"	"rockingham county"	"hampton beach"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"5bce9ae5-de6a-4159-b84c-213e204fe6cf"	"cmc"	"cmc00007647"	"highway 635 backwater marsh of lake manatee, parrish."	27.762333	-82.418617	"united states"	"florida"	"hillsborough"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"5cc825e5-fc94-47e2-bccd-d453d52e7686"	"ttrs"	"ttrs_000002628"	"slash pine flatwoods along edge of salt marsh, st. george island."	29.8901467164	-84.7996653584	"united states"	"florida"	"franklin"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"5f14bc44-ea4d-4e3c-9df8-32b6a395da4d"	"uconn"	"conn00144771"	"freeport, cisco bay?"	43.85694	-70.10305	"united states"	"maine"	"cumberland county"	"freeport"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"612fc277-47cc-4133-9ddc-e0897f5d4c4c"	"uconn"	"conn00146205"	"sherwood island: dry beach sand on island"	41.11472	-73.33083	"united states"	"connecticut"	"fairfield county"	"westport"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"61859ae9-48f9-4f82-bd17-b5593156c6d8"	"uconn"	"conn00146184"	"morgan point. large empty lot off of souht end rd."	41.2425	-72.89388	"united states"	"connecticut"	"new haven county"	"east haven"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"61efc0c2-ff87-4faf-a96f-fc06f1328b07"	"uam"	"249984"	"lunenberg county, heckman's island"	44.38211	-64.24648	"canada"	"nova scotia"	"lunenburg county"	NA	1	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"62eb04ef-7c75-4c5d-a3b8-99cfdde2bc9a"	"utc"	"utc00001853"	"salt marsh  green island"	31.898	-81.082	"united states"	"georgia"	"chatham"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"63d774e2-bcf6-4b91-b328-df8138d6799f"	"ypm"	"cbs.012702"	"border of salt marsh"	41.1186	-73.4228	"united states"	"connecticut"	"fairfield county"	"norwalk"	8052	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"63f656e9-6752-4f55-9036-a27e1baf5ec1"	"lsu"	"lsu00132618"	"big branch marsh national wildlife refuge, goose point fire management unit. along muriel rd at north edge of big branch marsh national wildlife refuge."	30.289	-89.960167	"united states"	"louisiana"	"st. tammany parish"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"64c18840-3ea7-4f0c-9dab-9ed2eb97b6b5"	"uconn"	"conn00146207"	"black rock park. at edge of sand bank overlooking creek. bridgeport"	41.15861	-73.22527	"united states"	"connecticut"	"fairfield county"	"bridgeport"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens var. patens (ait.) muhl"
"65c6023d-1e43-49f8-9d73-45f15cce1f78"	"fsu"	"000021110"	"swannee"	29.6109734821	-83.1576993962	"united states"	"florida"	"dixie"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"661e694b-e52e-452c-9824-b0af98e375c6"	"uconn"	"conn00135067"	"ram island"	44.13416	-68.6125	"united states"	"maine"	"hancock county"	NA	20000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"67bf8cc1-3b7e-4d55-a5af-07d7ec9b2f69"	"uconn"	"conn00146260"	"old harbor, block island, new shoreham"	41.17444	-71.55694	"united states"	"rhode island"	"washington county"	"new shoreham, block island"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"67eb4369-c4ea-48a7-9225-6315194bcca9"	"ttrs"	"ttrs_000002626"	"6 mi. sw carrabelle,franklin co.,fla (high on beach in dry sand)"	29.8901467164	-84.7996653584	"united states"	"florida"	"franklin"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"681f0171-359a-4c92-996b-0e0f1c9e14a3"	"fsu"	"000021646"	"north side of cedar key."	29.143894	-83.032374	"united states"	"florida"	"levy"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"688da198-68f7-4832-b829-10c85b0c9eb4"	"uconn"	"conn00146199"	"barn island wildlife management area: side road leading out over marsh to island (this road about 200 yards above beach where boats are launched). in sandy soil. road fill above marsh about 3-4 feet."	41.33972	-71.8775	"united states"	"connecticut"	"new london county"	"stonington"	3	"poaceae"	"spartina"	"patens"	NA	"spartina patens var. patens (ait.) muhl"
"6e9fb229-0776-4b3a-8808-5eb79771f491"	"ypm"	"cbs.012700"	"salt marsh"	41.2281	-73.0589	"united states"	"connecticut"	"new haven county"	"milford"	7545	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"701c74f6-7797-4b5c-8a4d-53f24a1b4402"	"uconn"	"conn00146212"	"black rock"	41.15861	-73.22527	"united states"	"connecticut"	"fairfield county"	"bridgeport"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"70d8299d-1273-483f-a7c6-f68ecef6e4d7"	"uconn"	"conn00146252"	"neponset river, quincy"	42.28416	-71.03972	"united states"	"massachusetts"	"norfolk county"	"quincy"	20000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"71c61855-9baf-4c1f-87b9-dbc7becc453f"	"fsu"	"000028641"	"st. mark's wildlife refuge (panacea unit); beside road at wakulla beach boat landing."	30.10539	-84.26147	"united states"	"florida"	"wakulla"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"728de70a-c5c5-47e3-bd8b-a9f6794fc8ce"	"ypm"	"cbs.012703"	NA	41.2826	-73.0272	"united states"	"connecticut"	"new haven county"	"orange"	5205	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"73271e50-28a2-4c14-8a0c-315c8063e050"	"ttrs"	"ttrs_000002629"	"growing on higher ground beyond beach barrier- not as salt tolerant as s. alturniflora. found with iva and lycium, st. marks wildlife refuge."	30.1705652386	-84.4039437104	"united states"	"florida"	"wakulla"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"736561c5-c9b5-4950-8b50-075bbdf33fec"	"lsu"	"lsu00122200"	"beach dunes on south shore directly south of ft massachusetts. zone 16, 310189.91 em, 3343483.85 nm."	30.2081	-88.9719	"united states"	"mississippi"	"harrison county"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"742d6ff8-033b-4962-a39b-bab72c0a83f8"	"lsu"	"lsu00119452"	"se slidell, shore of lake pontchartrain, property bound by north diversion canal to the north, east diversion canal to the east, lakeshore boulevard to the south, and open land to the west. waypoint 104, site 1, plant 2."	30.2333333	-89.7588333	"united states"	"louisiana"	"st. tammany parish"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"769bd539-9805-4c0a-8420-5210cda717cb"	"fsu"	"000021121"	"7 miles north of st. marks lighthouse near road 59."	30.1705652386	-84.4039437104	"united states"	"florida"	"wakulla"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"76a2dd4c-f1a0-4f14-b3f7-e1a6c39a7c68"	"ttrs"	"ttrs_000002630"	"in clumps, on slightly elevated hummocks in brackish marsh, st. marks wildfire refuge."	30.1705652386	-84.4039437104	"united states"	"florida"	"wakulla"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
"7707b4ac-ad7e-4900-9831-2eceef50eb76"	"uconn"	"conn00146206"	"griswold point, old lyme"	41.27916	-72.33	"united states"	"connecticut"	"new london county"	"old lyme"	5000	"poaceae"	"spartina"	"patens"	NA	"spartina patens (aiton) muhl."
"77420318-e0ec-4e0e-833f-12cd13f481ca"	"fsu"	"000043523"	"gulf of mexico at indian pass beach."	29.9535037234	-85.2240496732	"united states"	"florida"	"gulf"	NA	NA	"poaceae"	"spartina"	"patens"	NA	"spartina patens"
