"1a4b490f-20c3-40c1-89c0-a7d0d8f4ba06"	"asu"	NA	"stone cabin canyon, santa rita mountains."	31.8258	-110.774	"united states"	"arizona"	"pima county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"1cf3a036-ef8c-424f-af2b-15637de74a45"	"asu"	NA	"swift trail (#366), 15.9 miles from junction with highway # 666."	32.67	-109.88	"united states"	"arizona"	"graham county"	NA	100	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"1e587949-402a-40bf-bf3b-1345f06a1313"	"asc"	"10188"	"prescott national forest;"	34.58333	-112.6	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"227b66e2-15fa-4161-8552-03fbee6a2260"	"des"	"des00018294"	"molina basin campground, mt. lemmon hgwy."	32.335866	-110.698602	"united states"	"arizona"	"pima"	NA	525	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"248bad6c-3fa6-4d44-b834-bedfbb387d96"	"asu"	NA	"fort huachuca military base in garden canyon cumulative miles downstream from cabin: 2.15."	31.5179	-110.316	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"2a42ba1d-5215-4ff4-a2aa-59e8868d0da2"	"asu"	NA	"swift canyon trail, 13.9 mi from junction with rt. 666."	32.7	-109.77	"united states"	"arizona"	"graham county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"2c8a779c-9672-474f-918e-ab3927dece9b"	"asc"	"51285"	"coconino national forest, beaver creek watershed #1, 40 mi s of flagstaff;"	34.573871	-111.854796	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"2cb474a3-6a3a-45e4-aac5-65c9381f06e9"	"asu"	NA	"at duff spring along the verde river; ca. 10.3 miles se of paulden."	34.876751	-112.291054	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"2e731c93-8cae-4597-b338-3952f477112d"	"asu"	NA	"yarnell; along west side of  rte. 71."	34.217	-112.752	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"3449679a-0b0d-4b69-89c7-d2fe434b4078"	"asc"	"102517"	"grapevine canyon approx 4 miles n.w. of mayer. 0.73 miles up canyon from trail 4 trailhead on fr87a."	34.422889	-112.313528	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"37df1997-1526-4fff-a6a4-1343474c2bea"	"asu"	NA	"sycamore canyon wilderness area; 2.5k northeast of railroad draw."	34.9461	-112.088	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"3815a7dd-2699-4663-873c-8e2ad0853ee2"	"asu"	NA	"north rim of west fork canyon of oak creek, canyon mouth located 9 miles north of sedona. harding point just below north rim of canyon."	35.0069	-111.772	"united states"	"arizona"	"coconino county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"3b442b86-f156-4640-8f2c-142fb226522a"	"asu"	NA	"tonto national forest; young quad; from young hwy .5 miles west on fr 845"	34.0456	-110.979	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"3bf95a00-016c-40b6-bb6b-0e9487b30ca4"	"asu"	NA	"ca. 25 mi north of tucson, santa catalina mountains, bear canyon campground."	32.3887	-110.712	"united states"	"arizona"	"pima county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"3fa6d0c8-d019-4c07-a811-1c6ccbd815f5"	"asu"	NA	"santa rita mountains gardner canyon at campsite."	31.7119	-110.759	"united states"	"arizona"	"pima county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"41005c74-7b60-41be-bd4b-a86e5accdf45"	"des"	"des00074426"	"grapevine canyon approx 4 miles n.w. of mayer. 0.73 miles up canyon from trail 4 trailhead on fr87a."	34.422889	-112.313528	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"45376e67-df1c-4729-8cdb-abb06e930cd8"	"asc"	"75848"	"santa catalina mountains  geology vista point, mi 14.5 on sky island scenic byway."	32.3737	-110.712333	"united states"	"arizona"	"pima county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"469ec66a-1dde-4781-88f4-3f4142dc8d58"	"asu"	NA	"dean peak, in the hualapai mountains hualapai peak 7.5' quad."	35.1163	-113.871	"united states"	"arizona"	"mohave county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"47698d9f-8aec-4212-82be-caab055b531b"	"des"	"des00047368"	"tonto national forest, buck basin, cartwright allotment"	33.955872	-111.782367	"united states"	"arizona"	"maricopa county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"49480a25-8981-4134-9b31-1558e522b483"	"asu"	NA	"devil's chasm, sierra ancha wilderness area in tonto national forest; 21.8 mi north on cherry creek rd. (fsr 203) from lower jct. with state hwy. 288."	33.8194	-110.852	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"49ee971a-e21e-494d-9fd5-9ad80e692b3b"	"asu"	NA	"black rock wash canyon. near nl tank. t6s,r20e, sec10,se,nw."	32.9453	-110.195	"united states"	"arizona"	"graham county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"4a7b957d-0b64-4b75-8532-f729b9e74830"	"asu"	NA	"baboquivari mountains, ca. 3 mi east of baboquivari pk."	31.7604	-111.564	"united states"	"arizona"	"pima county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"4d161d93-f903-4c24-bc23-7df5708edda1"	"asu"	NA	"sierra ancha."	33.8217	-110.878	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"4ea1dbb7-f9eb-4061-ae96-0e2ae6324434"	"asu"	NA	"cottonwood mountain"	32.8842	-110.188	"united states"	"arizona"	"graham county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"4edeb2a5-c0e7-46ff-b872-3140cb8e4b4b"	"asc"	"45191"	"coconino national forest, oak creek, under midgely bridge, 1.5 mi n of sedona."	34.879597	-111.748357	"united states"	"arizona"	"coconino county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"53d0d696-8379-42ae-b0dd-92dbfa579eee"	"asu"	NA	"chiricahua national monument, sugarloaf mountains, along trail to summit."	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"53d5f165-d3ac-4cac-a9c1-c19e2166dcee"	"asu"	NA	"ramsey canyon, within the huachuca mountains; along ramsey creek, above the bledsoe cabins about 5 ft. from the creek."	31.4889	-110.408	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"548b5abc-ab54-41dc-b71a-4fad3cea2b4a"	"asu"	"asu0031101"	"ca. 58 mi s. juarez, nnw base of rancho de la rancheria mt."	31.0333	-106.367	"mexico"	"chihuahua"	NA	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"5625a83d-0c74-489f-a1fd-a1b67acd8d39"	"asu"	NA	"mt. ord, on fsr 626 approx. 100m south/ east of jct. with fsr 27.  steep chaparral/ pine-oak woodland area."	33.9277	-111.401	"united states"	"arizona"	"gila"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"56410454-dd2e-48b1-954a-1b46a0050c9c"	"des"	"des00031450"	"between morenci and apache national forest along hwy 666."	33.145725	-109.373695	"united states"	"arizona"	"greenlee"	NA	2702	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"58c2a134-a367-4ae0-91df-65e7a8e8e7c3"	"asu"	"asu0059799"	"sierra de bacadehuachi, 16.5 km (by air) ene of bacadehuachi, rincon de guadalupe, arroyo campo los padres (rio riito drainage)."	29.843653	-108.976694	"mexico"	"sonora"	NA	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"5c3a1689-1ece-4b19-985b-9d1088efa1be"	"asu"	NA	"peppersauce canyon."	32.53	-110.7	"united states"	"arizona"	"pinal county"	NA	100	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"5cbf309d-043c-4568-b90b-4e73def4a6d6"	"asu"	NA	"tonto national forest. superstition wilderness area. roger's trough trailhead. north of hwy. 60 ca. 12 mi. on queen creek turnoff to rd. 172a. trail 109."	33.4298	-111.174	"united states"	"arizona"	"pinal county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"5d4e95b9-3e45-4623-a48b-bd502ac997bc"	"asu"	NA	"crook forest. north of webster mountain, west of alamo road. gentle north slope."	33.4533	-110.946	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"5decea09-90de-46e8-bea2-6e1d771c27e2"	"asu"	NA	"prescott national forest poland creek, bradshaw mountains crown king 7.5' quad."	34.21	-112.336	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"5fa4b1aa-b872-4bcb-bed8-49b28aa73871"	"asu"	NA	"alpine hts., payson."	34.2308	-111.324	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"64c1a5c2-41ad-498d-b124-5d929b700b19"	"asu"	NA	"low hills of overlooking copper basin wash, east of kirkland- skull valley rd. kirkland 7.5' quad"	34.4681	-112.683	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"662c5136-d704-46f4-9594-e792d2c3dae0"	"des"	"des00005790"	"little green valley, east of payson."	34.278489	-111.137674	"united states"	"arizona"	"gila"	NA	1506	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"66e2d7a0-bab8-4412-8259-39c955c9992c"	"asu"	NA	"mule mountains between tombstone and bisbee. mile post 334 of hwy. 80."	31.4442	-109.862	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"6842feb0-3356-4099-87d1-dcb93dc17029"	"asu"	NA	"sierra ancha ex. forest"	33.7757	-110.922	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"6954dea1-17ef-477b-9f8d-5b42efe0f141"	"asu"	NA	"0.9 miles southwest of sixshooter canyon- icehouse canyon road junction on road to pioneer pass, pinal mountains."	33.3719	-110.78	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"696843d9-d64e-4a0d-a890-ac611cd8d3c6"	"asc"	"16339"	"sedona;"	34.86972	-111.76028	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"69d6926b-3b85-40a0-8fa2-47b84a8959f1"	"asc"	"7637"	"coconino national forest, oak creek canyon, midgely bridge."	35.004369	-111.73467	"united states"	"arizona"	"coconino county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"6b910e43-980e-48bd-9ab0-816f5ddd7eea"	"asc"	"87297"	"red rock state park, side road opposite entrance station"	34.817889	-111.831389	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"6c6bb006-a64d-4d98-b540-4c3c35097092"	"asu"	NA	"ramsey canyon, within the huachuca mountains; on north side of ramsey creek between the visitor center and the bed and breakfast, along the alternate trail, about 40 ft. from the creek."	31.4889	-110.408	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"6cd5fa5c-ebb9-428f-ab14-4ca0e9ae7dae"	"des"	"des00049372"	"tonto national forest, superstition mountains, superstition wilderness area, along the arizona trail and reevis trail no. 109, in vicinity of pinto trail no. 122, along rogers creek."	33.42713	-111.1769	"united states"	"arizona"	"pinal county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"6cf9b8bf-ab17-425d-a359-d35001fe4f36"	"des"	"des00065551"	"yarnell; along w side of rte. 71."	34.217	-112.751667	"united states"	"arizona"	"yavapai"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"6d3d8138-52a7-4a9f-bf21-e32755646ba3"	"des"	"des00051095"	"gila: tonto national forest, diamond point, just below the lookout tower."	34.329867	-111.18515	"united states"	"arizona"	"gila"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"6f26121e-274d-4241-b1e9-8e78be9e3a7a"	"asu"	NA	"3 miles east of prescott."	34.54	-112.415	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"6f794c90-b73a-481b-85e8-50a7f1a12efe"	"asu"	NA	"tonto national forest. road to mount ord, ca. 2.2 mi south of payson."	34.1989	-111.324	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"70dbb03c-c2e4-4836-8e2c-bc13f8d4941e"	"asu"	NA	"chiricahua national monument; lower bonita canyon, area between campground and silver spur meadow."	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"71335ba1-2c8d-4091-b17b-f6ce0e79a62b"	"asu"	NA	"north rim of west fork canyon of oak creek, 9 miles n. of sedona, adjacent to a point in canyon which is about 9 miles up stream from canyon mouth; within northern section of red rock/secret mountain wilderness."	35.0229	-111.823	"united states"	"arizona"	"coconino county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"73f322fd-81a3-482c-be10-209bb56125cb"	"des"	"des00047379"	"tonto national forest, trail off mcfaden horse mountains"	33.852797	-110.947461	"united states"	"arizona"	NA	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"7672cbe1-c3ea-47b2-9dd1-04cdc716e9ca"	"asu"	NA	"chiricahua national monument; south - facing rocky slopes north of stafford cabin area."	32.0044	-109.356	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"76ad6743-3a67-4e5f-91ad-c770b10ac9d6"	"asu"	NA	"mine canyon rd. south end of whetstone mountains"	31.8114	-110.418	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"7849049a-931a-4946-9824-933ae5bb0e20"	"des"	"des00061568"	"tonto national forest down houston mesa road at about mile 9 off road to bear canyon jeep trail heading up the jeep trail in a south facing slope in the canyon."	34.363667	-111.304944	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"7954dbb4-c457-4978-8399-d9d61faf291e"	"des"	"des00059533"	"grand canyon national park, upper cottonwood creek, right branch looking south."	36.023433	-111.988233	"united states"	"arizona"	"coconino county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"7b0196e2-0043-4729-9b70-3de826ad47b2"	"des"	"des00032803"	"mine canyon road southwest end of whetstone mts."	31.763653	-110.412718	"united states"	"arizona"	"cochise"	NA	2552	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"7e5bc826-8121-41d4-9e21-a6ba643780d6"	"des"	"des00030150"	"coyote mts.; kitt peak 7.5' quad."	31.9883	-111.5379	"united states"	"arizona"	"pima"	NA	969	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"7e9f61aa-7223-43bf-a52f-72cc270630f7"	"asu"	NA	"coronado national forest, pinaleno mountains. near noon creek campground, off rt 266 ca 3 miles west of junction with rt 191."	32.4014	-109.4738	"united states"	"arizona"	"graham"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"815eea18-2636-4a6b-8147-1c4c06584cc9"	"asu"	NA	"twin buttes 15' quad. north side of keystone peak, sierrita mountains"	31.88	-111.22	"united states"	"arizona"	"pima county"	NA	100	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"8aabdf62-d982-49d5-a228-5273743187b1"	"asu"	NA	"dragoon mountains.  soren pass and vicinity."	31.9394	-109.981	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"8c4c377a-9d9c-4b96-840d-fc8af0aa5f4a"	"asu"	NA	"huachuca mountains coronado national memorial; gray limestone; 1.3 mi down rd from rest area at coronado parking lot."	31.35	-110.283	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"8faeea54-f318-4dde-8715-5c561823e174"	"asc"	"74027"	"highway 90, 6.5 mi nw of bisbee, past mule pass tunnel.  in canyon between mule mts and escabrosa ridge."	31.86666667	-109.95	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"92198767-fd2e-405f-9946-e47eb55e90eb"	"asu"	NA	"big casa blanca canyon; near wash."	31.6675	-110.805	"united states"	"arizona"	"santa cruz county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"938a7beb-bfde-4a04-b7c5-dfc0a73cb6d3"	"asu"	"asu0031100"	"sierra madre occidental. mpio. de bocoyna. east of sisoguichi. south of magochi valley."	27.7667	-107.467	"mexico"	"chihuahua"	NA	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"9440f6de-3fe0-4ac6-8cf2-f8b0946c72fe"	"asu"	NA	"coronado natl. forest, dragoon mountains, stronghold canyon east along forest service trail 279. pearce 15' quad."	31.9123	-109.957	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"94cc5f37-0007-493c-89e2-75b0127bac67"	"asu"	NA	"catalina highway between tucson and mount lemmon, between mile markers 10 and 11."	32.3333	-110.833	"united states"	"arizona"	NA	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"981adbba-912a-4344-b977-e33ae36b9bfa"	"asu"	NA	"blm wilderness. jackson mountain"	32.9263	-110.135	"united states"	"arizona"	"graham county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"993c4129-6296-48c0-a37d-c05c1ba0ce45"	"asu"	NA	"jackson mountain t6s,r22e,sec7,sw,sw."	32.9251	-110.133	"united states"	"arizona"	"graham county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"99d937de-c2ff-4fa3-be60-187735a85846"	"asc"	NA	"oak creek canyon, encinoso picnic area"	35.01667	-111.73333	"united states"	"arizona"	"coconino county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"9a8ea0fa-e255-4c4c-8eaf-92b7a17f6c20"	"asu"	NA	"downstream from mormon pocket; ca 9mi nw of clarkdale."	34.878201	-112.132851	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"9ae30c65-23c6-4b5c-ad72-7a2486fcd392"	"asc"	"2602"	"natural bridge, payson."	34.23083	-111.32444	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"9cd554e1-33d4-4298-bdb3-38daeaeb7782"	"asu"	NA	"pinaleno mountains, 10 mi east of bonita stocton pass."	32.5896	-109.796	"united states"	"arizona"	"graham county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"9e11e69d-1169-47ff-a98a-809bbf866b5b"	"asu"	NA	"road site at grassland bluff"	33.01274	-110.016233	"united states"	"arizona"	"gila"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"9ea0e063-f56f-4436-89a8-6efeeacc682a"	"asc"	"21658"	"rimrock."	34.65056	-111.745	"united states"	"arizona"	"yavapai county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"a1306d11-229d-4db6-b6ad-0fccefd43c55"	"asu"	NA	"madera canyon, santa rita mountains"	31.8258	-110.774	"united states"	"arizona"	"santa cruz county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"a1fa92e4-4a58-4993-8b2f-8d409291ef05"	"asu"	"asu0059800"	"rancho cienguita, sierra san antonio, upper arroyo el puerto, 0.9 mi s of cerro el aserradero."	30.387222	-110.401667	"mexico"	"sonora"	NA	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"a3ad48aa-c617-463b-a547-ff17d6f73ef0"	"asu"	NA	"southern huachuca mountains. picnic area, 50 ft west of restroom."	31.3435	-110.249	"united states"	"arizona"	"cochise county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"a5e026c1-e7ae-4217-b04a-036d336bb72d"	"des"	"des00046453"	"mazatzal mnts., 1 mi s of 4 - pks, alden canyon slope, 100 yds below e. goto gate."	33.6755	-111.3119	"united states"	"arizona"	NA	NA	969	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"a707b828-eaab-40cb-a424-0201a745ff81"	"asc"	"7814"	"5-6 mi n of perkinsville on williams rd."	35.336474	-112.19028	"united states"	"arizona"	"coconino county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"a7d6d84f-d5e6-492c-bbce-077127fab32a"	"asc"	"42651"	"1.5 mi sw of gray spring on upper slopes of sycamore canyon;"	35.115	-111.9747	"united states"	"arizona"	"coconino county"	NA	1250	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"a99b4dbf-514e-40dd-9a3b-fd28683c34e4"	"asu"	NA	"between morenci and apache national forest along hwy 666."	33.5833	-109.083	"united states"	"arizona"	"greenlee county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"aa36c858-02ee-40fc-9f51-d67525aaa571"	"des"	"des00064058"	"coronado national forest; pena planca recreation area. nw of nogales along ruby road (a 289). along pena blanca lake. dry, rocky, grassy oak woodlands. scrub-covered hillsides along lake."	31.395507	-111.086694	"united states"	"arizona"	"santa cruz county"	NA	873	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"ad2b0a0f-0a0d-4e3a-bdd9-69d308501916"	"des"	"des00002183"	"1/2 mile above dam in box canyon, santa rita mts."	31.80167	-110.80722	"united states"	"arizona"	"pima"	NA	1506	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"adf7f688-adb9-4861-8ff3-9baf6f9f2334"	"asu"	NA	"1/2 mile below wet canyon campground, pinaleno mountains."	32.65	-109.82	"united states"	"arizona"	"graham county"	NA	200	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"aebc8c48-73e6-4a85-b106-c58bc53e5375"	"asu"	NA	"coronado national forest. grant creek, pinaleno mountains webb peak 7.5' quad."	32.6665	-109.913	"united states"	"arizona"	"graham county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"b5e46c43-6566-4657-aa24-113d4f347e23"	"des"	"des00050290"	"tonto national forest, sierra ancha mountains; t7n r13e sec15. off fsrd 609"	33.9497	-111.005	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
"b9a23125-fad7-46b5-83fb-51c4c048d199"	"asu"	NA	"pinal mountains, south- central arizona, south of the town of globe. off fs road 112, just south of pioneer pass."	33.2822	-110.821	"united states"	"arizona"	"gila county"	NA	NA	"garryaceae"	"garrya"	"wrightii"	NA	"garrya wrightii"
